episode,cumulative_reward
0,79
1,156
2,161
3,62
4,135
5,80
6,57
7,171
8,67
9,53
10,132
11,77
12,66
13,155
14,83
15,86
16,158
17,135
18,92
19,70
20,92
21,80
22,91
23,74
24,53
25,53
26,164
27,52
28,143
29,63
30,72
31,53
32,73
33,98
34,63
35,95
36,76
37,66
38,150
39,166
40,153
41,94
42,64
43,92
44,124
45,89
46,149
47,93
48,91
49,135
50,74
51,50
52,154
53,63
54,160
55,59
56,144
57,136
58,82
59,75
60,86
61,85
62,146
63,70
64,153
65,160
66,139
67,91
68,143
69,64
70,149
71,41
72,131
73,74
74,126
75,169
76,97
77,76
78,161
79,147
80,95
81,83
82,142
83,153
84,154
85,164
86,139
87,141
88,135
89,146
90,151
91,68
92,140
93,84
94,90
95,147
96,86
97,117
98,140
99,97
100,150
101,159
102,89
103,47
104,137
105,74
106,136
107,97
108,55
109,70
110,165
111,140
112,152
113,171
114,100
115,119
116,84
117,64
118,90
119,172
120,88
121,84
122,154
123,81
124,150
125,157
126,78
127,158
128,152
129,150
130,83
131,137
132,61
133,170
134,82
135,55
136,84
137,160
138,151
139,158
140,78
141,84
142,133
143,86
144,138
145,86
146,163
147,72
148,82
149,77
150,134
151,152
152,79
153,79
154,76
155,71
156,140
157,77
158,73
159,82
160,151
161,170
162,151
163,154
164,131
165,75
166,140
167,137
168,116
169,140
170,132
171,88
172,74
173,160
174,158
175,75
176,149
177,86
178,67
179,86
180,163
181,90
182,137
183,97
184,165
185,62
186,157
187,92
188,95
189,153
190,172
191,154
192,165
193,153
194,157
195,88
196,143
197,152
198,80
199,135
200,144
201,159
202,135
203,147
204,151
205,163
206,158
207,132
208,134
209,85
210,138
211,145
212,84
213,78
214,159
215,78
216,155
217,72
218,155
219,165
220,145
221,148
222,160
223,61
224,159
225,156
226,166
227,88
228,163
229,143
230,154
231,100
232,96
233,146
234,141
235,146
236,149
237,85
238,173
239,95
240,147
241,85
242,140
243,152
244,95
245,124
246,154
247,61
248,79
249,159
250,95
251,72
252,82
253,88
254,153
255,93
256,136
257,149
258,170
259,84
260,95
261,124
262,70
263,160
264,131
265,172
266,85
267,156
268,154
269,76
270,88
271,150
272,155
273,81
274,135
275,86
276,45
277,97
278,81
279,168
280,171
281,95
282,65
283,87
284,164
285,62
286,71
287,147
288,83
289,144
290,136
291,86
292,153
293,158
294,135
295,60
296,169
297,85
298,78
299,155
300,141
301,94
302,144
303,95
304,86
305,150
306,96
307,141
308,86
309,145
310,152
311,72
312,161
313,143
314,86
315,93
316,133
317,71
318,174
319,138
320,170
321,133
322,68
323,80
324,161
325,155
326,162
327,137
328,163
329,82
330,46
331,138
332,136
333,82
334,129
335,128
336,63
337,145
338,74
339,150
340,148
341,85
342,163
343,55
344,133
345,75
346,144
347,86
348,96
349,74
350,73
351,43
352,76
353,83
354,174
355,168
356,163
357,59
358,138
359,94
360,146
361,155
362,151
363,161
364,159
365,167
366,80
367,85
368,65
369,62
370,57
371,79
372,151
373,91
374,149
375,152
376,67
377,84
378,135
379,59
380,128
381,162
382,145
383,74
384,157
385,82
386,162
387,137
388,76
389,93
390,57
391,153
392,156
393,147
394,163
395,94
396,123
397,85
398,127
399,75
400,149
401,130
402,86
403,149
404,92
405,66
406,137
407,63
408,140
409,145
410,70
411,86
412,154
413,81
414,94
415,154
416,173
417,162
418,73
419,169
420,158
421,154
422,94
423,154
424,130
425,77
426,48
427,56
428,152
429,74
430,84
431,151
432,70
433,149
434,130
435,96
436,138
437,150
438,165
439,166
440,163
441,163
442,142
443,157
444,85
445,79
446,75
447,147
448,168
449,131
450,79
451,137
452,147
453,68
454,75
455,87
456,138
457,153
458,62
459,143
460,134
461,126
462,80
463,143
464,138
465,162
466,84
467,90
468,150
469,163
470,76
471,143
472,147
473,155
474,79
475,160
476,150
477,152
478,86
479,135
480,81
481,71
482,157
483,169
484,133
485,127
486,161
487,147
488,136
489,138
490,151
491,71
492,91
493,170
494,137
495,175
496,88
497,78
498,86
499,78
500,94
501,161
502,87
503,93
504,158
505,118
506,94
507,161
508,143
509,78
510,154
511,151
512,163
513,86
514,140
515,151
516,158
517,81
518,68
519,95
520,148
521,73
522,164
523,100
524,171
525,94
526,155
527,63
528,85
529,161
530,97
531,73
532,85
533,92
534,147
535,143
536,81
537,127
538,169
539,146
540,86
541,167
542,73
543,134
544,166
545,72
546,84
547,167
548,78
549,90
550,72
551,147
552,127
553,93
554,87
555,157
556,96
557,75
558,88
559,144
560,61
561,163
562,153
563,81
564,86
565,80
566,78
567,162
568,169
569,161
570,133
571,81
572,76
573,77
574,153
575,126
576,76
577,69
578,127
579,92
580,75
581,82
582,95
583,156
584,74
585,134
586,70
587,94
588,156
589,85
590,134
591,162
592,83
593,155
594,156
595,93
596,158
597,163
598,132
599,166
600,155
601,86
602,97
603,79
604,133
605,146
606,157
607,155
608,73
609,156
610,82
611,161
612,84
613,143
614,161
615,92
616,143
617,86
618,86
619,148
620,60
621,84
622,94
623,153
624,154
625,163
626,80
627,69
628,143
629,154
630,97
631,128
632,142
633,151
634,162
635,75
636,83
637,127
638,163
639,96
640,86
641,146
642,146
643,119
644,53
645,94
646,153
647,125
648,174
649,74
650,85
651,152
652,140
653,131
654,83
655,77
656,164
657,144
658,142
659,152
660,146
661,153
662,163
663,145
664,132
665,79
666,78
667,161
668,157
669,86
670,88
671,137
672,126
673,171
674,148
675,144
676,86
677,87
678,134
679,71
680,143
681,125
682,143
683,88
684,72
685,61
686,153
687,143
688,150
689,90
690,126
691,97
692,135
693,89
694,144
695,127
696,144
697,126
698,75
699,73
700,138
701,144
702,135
703,162
704,158
705,67
706,139
707,124
708,138
709,98
710,148
711,79
712,143
713,70
714,87
715,151
716,136
717,151
718,81
719,144
720,59
721,73
722,75
723,170
724,141
725,124
726,162
727,86
728,76
729,96
730,169
731,56
732,135
733,87
734,95
735,64
736,93
737,84
738,166
739,169
740,61
741,132
742,93
743,139
744,169
745,161
746,157
747,125
748,81
749,86
750,158
751,147
752,136
753,65
754,170
755,152
756,161
757,89
758,102
759,88
760,87
761,83
762,83
763,78
764,136
765,89
766,79
767,84
768,135
769,141
770,73
771,70
772,154
773,73
774,86
775,149
776,40
777,75
778,84
779,165
780,130
781,84
782,153
783,73
784,65
785,157
786,137
787,86
788,144
789,151
790,147
791,142
792,94
793,85
794,149
795,162
796,143
797,73
798,156
799,162
800,70
801,78
802,60
803,143
804,84
805,127
806,84
807,97
808,82
809,152
810,129
811,170
812,74
813,118
814,57
815,152
816,74
817,139
818,96
819,160
820,141
821,81
822,137
823,57
824,88
825,136
826,76
827,149
828,80
829,77
830,153
831,159
832,143
833,153
834,67
835,136
836,169
837,70
838,128
839,171
840,161
841,86
842,138
843,142
844,85
845,82
846,156
847,94
848,146
849,75
850,144
851,64
852,78
853,92
854,132
855,162
856,75
857,134
858,66
859,139
860,87
861,149
862,88
863,69
864,81
865,134
866,84
867,156
868,147
869,158
870,148
871,71
872,95
873,80
874,91
875,145
876,147
877,97
878,86
879,160
880,81
881,140
882,150
883,83
884,160
885,150
886,152
887,140
888,83
889,144
890,145
891,156
892,171
893,85
894,171
895,94
896,66
897,95
898,158
899,99
900,168
901,155
902,149
903,163
904,157
905,76
906,154
907,158
908,155
909,144
910,71
911,72
912,156
913,155
914,159
915,145
916,143
917,144
918,94
919,162
920,152
921,161
922,164
923,118
924,65
925,161
926,158
927,79
928,166
929,85
930,154
931,83
932,141
933,125
934,90
935,98
936,147
937,154
938,137
939,118
940,84
941,141
942,144
943,120
944,161
945,139
946,144
947,160
948,83
949,76
950,68
951,119
952,84
953,152
954,161
955,83
956,71
957,158
958,144
959,161
960,117
961,128
962,152
963,55
964,148
965,137
966,76
967,142
968,48
969,163
970,138
971,93
972,165
973,150
974,128
975,154
976,74
977,75
978,128
979,80
980,93
981,160
982,136
983,82
984,83
985,54
986,141
987,85
988,69
989,162
990,146
991,148
992,161
993,43
994,150
995,142
996,85
997,113
998,146
999,76
1000,154
1001,155
1002,161
1003,115
1004,147
1005,135
1006,150
1007,164
1008,65
1009,139
1010,141
1011,123
1012,78
1013,77
1014,170
1015,77
1016,60
1017,155
1018,161
1019,145
1020,145
1021,66
1022,84
1023,159
1024,132
1025,89
1026,92
1027,141
1028,152
1029,151
1030,144
1031,143
1032,70
1033,85
1034,82
1035,81
1036,153
1037,154
1038,163
1039,88
1040,162
1041,74
1042,151
1043,132
1044,147
1045,68
1046,99
1047,144
1048,84
1049,89
1050,152
1051,145
1052,74
1053,163
1054,72
1055,150
1056,172
1057,154
1058,139
1059,97
1060,153
1061,136
1062,147
1063,65
1064,131
1065,85
1066,169
1067,169
1068,149
1069,146
1070,136
1071,82
1072,155
1073,82
1074,133
1075,136
1076,80
1077,148
1078,151
1079,76
1080,174
1081,174
1082,78
1083,76
1084,96
1085,131
1086,144
1087,142
1088,144
1089,151
1090,90
1091,145
1092,174
1093,87
1094,151
1095,88
1096,138
1097,150
1098,124
1099,73
1100,119
1101,136
1102,85
1103,162
1104,68
1105,77
1106,130
1107,79
1108,161
1109,136
1110,137
1111,116
1112,166
1113,131
1114,97
1115,155
1116,77
1117,146
1118,145
1119,70
1120,83
1121,136
1122,72
1123,171
1124,139
1125,141
1126,151
1127,146
1128,143
1129,144
1130,157
1131,169
1132,69
1133,93
1134,155
1135,141
1136,54
1137,149
1138,162
1139,160
1140,125
1141,64
1142,140
1143,92
1144,98
1145,132
1146,168
1147,131
1148,83
1149,99
1150,82
1151,153
1152,88
1153,95
1154,138
1155,70
1156,125
1157,145
1158,121
1159,55
1160,158
1161,50
1162,161
1163,93
1164,68
1165,127
1166,154
1167,92
1168,93
1169,153
1170,90
1171,83
1172,78
1173,125
1174,78
1175,82
1176,160
1177,100
1178,119
1179,85
1180,161
1181,152
1182,154
1183,161
1184,85
1185,158
1186,95
1187,94
1188,73
1189,161
1190,76
1191,137
1192,73
1193,162
1194,153
1195,75
1196,127
1197,161
1198,85
1199,74
1200,168
1201,164
1202,149
1203,173
1204,150
1205,158
1206,70
1207,127
1208,84
1209,152
1210,162
1211,81
1212,79
1213,69
1214,138
1215,96
1216,130
1217,84
1218,89
1219,154
1220,135
1221,83
1222,93
1223,94
1224,159
1225,152
1226,155
1227,137
1228,80
1229,69
1230,153
1231,68
1232,151
1233,141
1234,151
1235,71
1236,133
1237,132
1238,155
1239,82
1240,150
1241,98
1242,166
1243,144
1244,154
1245,156
1246,77
1247,161
1248,155
1249,149
1250,118
1251,146
1252,146
1253,132
1254,70
1255,96
1256,164
1257,86
1258,73
1259,90
1260,150
1261,149
1262,157
1263,158
1264,153
1265,139
1266,86
1267,171
1268,170
1269,149
1270,150
1271,62
1272,145
1273,142
1274,66
1275,161
1276,161
1277,170
1278,141
1279,146
1280,84
1281,173
1282,141
1283,77
1284,85
1285,140
1286,153
1287,60
1288,174
1289,95
1290,163
1291,144
1292,149
1293,160
1294,163
1295,149
1296,134
1297,151
1298,161
1299,73
1300,163
1301,85
1302,154
1303,140
1304,76
1305,83
1306,92
1307,101
1308,165
1309,74
1310,133
1311,154
1312,159
1313,82
1314,140
1315,151
1316,79
1317,170
1318,156
1319,60
1320,140
1321,134
1322,138
1323,86
1324,165
1325,146
1326,161
1327,152
1328,155
1329,89
1330,128
1331,157
1332,86
1333,144
1334,157
1335,160
1336,133
1337,163
1338,117
1339,153
1340,91
1341,73
1342,73
1343,88
1344,122
1345,147
1346,134
1347,93
1348,135
1349,163
1350,153
1351,93
1352,130
1353,147
1354,70
1355,96
1356,148
1357,54
1358,60
1359,72
1360,142
1361,146
1362,159
1363,160
1364,144
1365,84
1366,71
1367,72
1368,78
1369,100
1370,70
1371,169
1372,161
1373,156
1374,62
1375,170
1376,80
1377,153
1378,144
1379,88
1380,70
1381,83
1382,92
1383,96
1384,96
1385,140
1386,93
1387,85
1388,148
1389,125
1390,142
1391,136
1392,73
1393,148
1394,146
1395,75
1396,131
1397,148
1398,137
1399,139
1400,162
1401,91
1402,82
1403,158
1404,85
1405,138
1406,125
1407,168
1408,89
1409,151
1410,168
1411,162
1412,159
1413,115
1414,150
1415,138
1416,158
1417,152
1418,151
1419,171
1420,158
1421,154
1422,84
1423,154
1424,97
1425,69
1426,86
1427,163
1428,158
1429,85
1430,137
1431,154
1432,147
1433,169
1434,84
1435,84
1436,93
1437,127
1438,89
1439,142
1440,163
1441,66
1442,147
1443,152
1444,161
1445,128
1446,88
1447,158
1448,152
1449,125
1450,149
1451,92
1452,87
1453,97
1454,87
1455,162
1456,142
1457,76
1458,86
1459,93
1460,73
1461,148
1462,173
1463,171
1464,67
1465,81
1466,146
1467,150
1468,147
1469,134
1470,85
1471,145
1472,85
1473,83
1474,151
1475,153
1476,86
1477,170
1478,86
1479,72
1480,161
1481,73
1482,158
1483,83
1484,170
1485,127
1486,156
1487,124
1488,136
1489,147
1490,128
1491,87
1492,123
1493,54
1494,77
1495,62
1496,80
1497,66
1498,139
1499,95
1500,155
1501,67
1502,159
1503,152
1504,85
1505,159
1506,64
1507,66
1508,161
1509,134
1510,153
1511,69
1512,153
1513,86
1514,83
1515,158
1516,162
1517,160
1518,126
1519,147
1520,79
1521,68
1522,152
1523,146
1524,172
1525,165
1526,161
1527,148
1528,147
1529,134
1530,85
1531,86
1532,166
1533,153
1534,147
1535,152
1536,144
1537,66
1538,156
1539,143
1540,62
1541,163
1542,153
1543,146
1544,143
1545,139
1546,166
1547,73
1548,62
1549,151
1550,134
1551,149
1552,151
1553,79
1554,86
1555,97
1556,83
1557,154
1558,154
1559,149
1560,144
1561,87
1562,71
1563,162
1564,168
1565,84
1566,150
1567,117
1568,75
1569,169
1570,144
1571,93
1572,163
1573,84
1574,151
1575,88
1576,91
1577,149
1578,136
1579,159
1580,144
1581,116
1582,68
1583,150
1584,155
1585,84
1586,150
1587,162
1588,139
1589,151
1590,145
1591,88
1592,142
1593,157
1594,152
1595,97
1596,165
1597,152
1598,145
1599,149
1600,124
1601,142
1602,160
1603,122
1604,158
1605,150
1606,54
1607,163
1608,132
1609,143
1610,148
1611,170
1612,141
1613,133
1614,57
1615,79
1616,88
1617,170
1618,83
1619,158
1620,92
1621,164
1622,151
1623,154
1624,145
1625,152
1626,153
1627,151
1628,146
1629,73
1630,93
1631,80
1632,82
1633,98
1634,84
1635,83
1636,152
1637,158
1638,159
1639,159
1640,150
1641,159
1642,119
1643,134
1644,167
1645,74
1646,71
1647,88
1648,163
1649,83
1650,73
1651,151
1652,89
1653,160
1654,155
1655,76
1656,153
1657,93
1658,165
1659,149
1660,150
1661,142
1662,81
1663,138
1664,143
1665,168
1666,168
1667,74
1668,167
1669,149
1670,76
1671,86
1672,99
1673,139
1674,144
1675,138
1676,101
1677,162
1678,137
1679,95
1680,162
1681,143
1682,89
1683,72
1684,93
1685,153
1686,153
1687,79
1688,99
1689,129
1690,94
1691,168
1692,159
1693,67
1694,137
1695,154
1696,165
1697,153
1698,146
1699,160
1700,75
1701,67
1702,83
1703,152
1704,84
1705,170
1706,166
1707,165
1708,126
1709,68
1710,127
1711,162
1712,85
1713,143
1714,172
1715,151
1716,94
1717,163
1718,159
1719,94
1720,167
1721,177
1722,77
1723,158
1724,151
1725,156
1726,77
1727,167
1728,160
1729,86
1730,54
1731,151
1732,81
1733,87
1734,85
1735,172
1736,165
1737,148
1738,84
1739,151
1740,126
1741,127
1742,74
1743,142
1744,117
1745,133
1746,118
1747,74
1748,74
1749,84
1750,151
1751,140
1752,146
1753,62
1754,160
1755,101
1756,172
1757,139
1758,150
1759,134
1760,95
1761,85
1762,86
1763,140
1764,164
1765,96
1766,78
1767,151
1768,148
1769,73
1770,155
1771,147
1772,143
1773,148
1774,146
1775,143
1776,84
1777,145
1778,89
1779,161
1780,87
1781,134
1782,164
1783,152
1784,165
1785,140
1786,155
1787,165
1788,153
1789,92
1790,140
1791,149
1792,153
1793,159
1794,86
1795,143
1796,77
1797,60
1798,163
1799,77
1800,90
1801,71
1802,90
1803,151
1804,159
1805,73
1806,143
1807,150
1808,76
1809,65
1810,91
1811,154
1812,168
1813,169
1814,164
1815,166
1816,82
1817,157
1818,152
1819,156
1820,90
1821,164
1822,160
1823,138
1824,149
1825,144
1826,143
1827,155
1828,149
1829,129
1830,63
1831,168
1832,94
1833,46
1834,87
1835,75
1836,87
1837,82
1838,171
1839,145
1840,81
1841,154
1842,139
1843,59
1844,171
1845,171
1846,162
1847,127
1848,148
1849,153
1850,95
1851,146
1852,79
1853,159
1854,152
1855,100
1856,126
1857,85
1858,139
1859,77
1860,162
1861,139
1862,167
1863,132
1864,86
1865,66
1866,144
1867,66
1868,169
1869,154
1870,146
1871,86
1872,122
1873,145
1874,169
1875,158
1876,151
1877,142
1878,160
1879,130
1880,150
1881,141
1882,154
1883,91
1884,143
1885,153
1886,150
1887,138
1888,152
1889,87
1890,143
1891,76
1892,146
1893,75
1894,132
1895,143
1896,67
1897,159
1898,83
1899,153
1900,147
1901,152
1902,149
1903,144
1904,96
1905,85
1906,145
1907,92
1908,97
1909,94
1910,162
1911,81
1912,155
1913,85
1914,93
1915,156
1916,82
1917,168
1918,83
1919,150
1920,91
1921,78
1922,141
1923,169
1924,128
1925,157
1926,161
1927,75
1928,162
1929,81
1930,151
1931,141
1932,166
1933,144
1934,136
1935,154
1936,70
1937,159
1938,150
1939,77
1940,82
1941,128
1942,152
1943,135
1944,89
1945,139
1946,147
1947,86
1948,171
1949,124
1950,141
1951,156
1952,135
1953,97
1954,149
1955,82
1956,69
1957,82
1958,159
1959,135
1960,154
1961,144
1962,137
1963,152
1964,67
1965,150
1966,149
1967,153
1968,86
1969,161
1970,85
1971,160
1972,162
1973,94
1974,74
1975,175
1976,82
1977,172
1978,141
1979,84
1980,150
1981,81
1982,146
1983,138
1984,174
1985,83
1986,145
1987,170
1988,171
1989,144
1990,138
1991,138
1992,168
1993,145
1994,148
1995,160
1996,141
1997,125
1998,160
1999,164
2000,124
2001,64
2002,169
2003,58
2004,134
2005,142
2006,60
2007,134
2008,153
2009,92
2010,136
2011,133
2012,74
2013,134
2014,92
2015,96
2016,72
2017,64
2018,127
2019,127
2020,138
2021,150
2022,166
2023,130
2024,80
2025,74
2026,78
2027,142
2028,154
2029,155
2030,74
2031,143
2032,144
2033,153
2034,159
2035,165
2036,73
2037,79
2038,135
2039,165
2040,143
2041,95
2042,86
2043,146
2044,81
2045,75
2046,137
2047,128
2048,85
2049,88
2050,155
2051,146
2052,70
2053,161
2054,149
2055,134
2056,147
2057,157
2058,173
2059,82
2060,137
2061,96
2062,142
2063,118
2064,147
2065,162
2066,151
2067,128
2068,167
2069,85
2070,159
2071,127
2072,65
2073,141
2074,135
2075,143
2076,151
2077,147
2078,77
2079,87
2080,127
2081,95
2082,155
2083,157
2084,73
2085,141
2086,151
2087,150
2088,170
2089,72
2090,85
2091,72
2092,78
2093,142
2094,152
2095,164
2096,85
2097,149
2098,90
2099,163
2100,161
2101,100
2102,66
2103,86
2104,124
2105,144
2106,73
2107,139
2108,96
2109,83
2110,135
2111,73
2112,149
2113,160
2114,63
2115,86
2116,99
2117,145
2118,133
2119,72
2120,88
2121,95
2122,170
2123,151
2124,81
2125,93
2126,125
2127,147
2128,85
2129,95
2130,132
2131,62
2132,160
2133,99
2134,135
2135,129
2136,153
2137,72
2138,163
2139,154
2140,130
2141,142
2142,167
2143,94
2144,149
2145,157
2146,135
2147,149
2148,146
2149,151
2150,154
2151,86
2152,78
2153,162
2154,153
2155,75
2156,156
2157,158
2158,128
2159,66
2160,83
2161,159
2162,159
2163,92
2164,62
2165,63
2166,80
2167,82
2168,76
2169,136
2170,137
2171,153
2172,77
2173,77
2174,84
2175,155
2176,93
2177,156
2178,154
2179,68
2180,158
2181,85
2182,81
2183,67
2184,72
2185,150
2186,85
2187,146
2188,155
2189,83
2190,164
2191,171
2192,156
2193,80
2194,74
2195,159
2196,153
2197,150
2198,166
2199,148
2200,82
2201,126
2202,157
2203,136
2204,163
2205,150
2206,174
2207,163
2208,84
2209,78
2210,72
2211,75
2212,151
2213,151
2214,157
2215,156
2216,134
2217,98
2218,144
2219,89
2220,144
2221,135
2222,84
2223,145
2224,166
2225,157
2226,93
2227,160
2228,84
2229,144
2230,158
2231,82
2232,83
2233,159
2234,130
2235,151
2236,60
2237,172
2238,84
2239,146
2240,149
2241,133
2242,96
2243,140
2244,80
2245,150
2246,149
2247,153
2248,153
2249,65
2250,148
2251,89
2252,124
2253,66
2254,136
2255,151
2256,137
2257,81
2258,155
2259,79
2260,64
2261,89
2262,164
2263,136
2264,138
2265,156
2266,157
2267,139
2268,142
2269,142
2270,148
2271,149
2272,150
2273,170
2274,158
2275,154
2276,84
2277,75
2278,54
2279,72
2280,144
2281,152
2282,84
2283,75
2284,73
2285,134
2286,156
2287,86
2288,148
2289,122
2290,145
2291,150
2292,76
2293,88
2294,146
2295,90
2296,158
2297,156
2298,161
2299,71
2300,147
2301,135
2302,146
2303,85
2304,126
2305,139
2306,153
2307,152
2308,73
2309,161
2310,158
2311,149
2312,82
2313,83
2314,145
2315,85
2316,62
2317,132
2318,150
2319,163
2320,61
2321,145
2322,60
2323,160
2324,93
2325,153
2326,158
2327,149
2328,95
2329,158
2330,66
2331,88
2332,157
2333,141
2334,170
2335,146
2336,144
2337,136
2338,143
2339,73
2340,147
2341,139
2342,145
2343,96
2344,127
2345,166
2346,156
2347,84
2348,157
2349,162
2350,138
2351,125
2352,148
2353,170
2354,153
2355,163
2356,168
2357,88
2358,142
2359,84
2360,162
2361,142
2362,158
2363,84
2364,149
2365,135
2366,152
2367,161
2368,160
2369,76
2370,168
2371,71
2372,172
2373,157
2374,151
2375,92
2376,135
2377,170
2378,147
2379,119
2380,162
2381,117
2382,95
2383,95
2384,90
2385,88
2386,129
2387,167
2388,83
2389,141
2390,137
2391,157
2392,167
2393,96
2394,88
2395,134
2396,153
2397,66
2398,134
2399,86
2400,144
2401,136
2402,155
2403,152
2404,135
2405,62
2406,152
2407,159
2408,167
2409,142
2410,135
2411,159
2412,151
2413,150
2414,61
2415,162
2416,158
2417,158
2418,159
2419,76
2420,123
2421,159
2422,154
2423,74
2424,156
2425,151
2426,161
2427,128
2428,141
2429,148
2430,120
2431,142
2432,148
2433,100
2434,140
2435,91
2436,80
2437,145
2438,163
2439,165
2440,68
2441,93
2442,157
2443,60
2444,152
2445,142
2446,160
2447,130
2448,98
2449,162
2450,94
2451,77
2452,144
2453,95
2454,161
2455,129
2456,155
2457,125
2458,134
2459,89
2460,174
2461,162
2462,137
2463,143
2464,76
2465,146
2466,128
2467,150
2468,150
2469,149
2470,93
2471,97
2472,153
2473,151
2474,130
2475,146
2476,100
2477,161
2478,159
2479,161
2480,162
2481,98
2482,66
2483,141
2484,156
2485,159
2486,160
2487,96
2488,53
2489,153
2490,102
2491,71
2492,85
2493,75
2494,150
2495,129
2496,152
2497,161
2498,157
2499,142
2500,153
2501,149
2502,144
2503,169
2504,54
2505,129
2506,98
2507,162
2508,63
2509,154
2510,161
2511,158
2512,153
2513,65
2514,77
2515,80
2516,170
2517,126
2518,145
2519,164
2520,158
2521,160
2522,161
2523,87
2524,61
2525,144
2526,96
2527,152
2528,143
2529,135
2530,165
2531,66
2532,144
2533,85
2534,157
2535,168
2536,79
2537,152
2538,79
2539,152
2540,156
2541,161
2542,83
2543,140
2544,137
2545,81
2546,67
2547,135
2548,83
2549,156
2550,72
2551,142
2552,160
2553,152
2554,149
2555,152
2556,77
2557,73
2558,134
2559,141
2560,138
2561,147
2562,160
2563,98
2564,72
2565,92
2566,87
2567,141
2568,145
2569,160
2570,133
2571,160
2572,143
2573,67
2574,145
2575,93
2576,141
2577,162
2578,163
2579,164
2580,146
2581,89
2582,151
2583,81
2584,152
2585,150
2586,68
2587,85
2588,90
2589,153
2590,166
2591,152
2592,79
2593,157
2594,138
2595,159
2596,89
2597,144
2598,84
2599,137
2600,156
2601,152
2602,78
2603,88
2604,157
2605,128
2606,70
2607,163
2608,68
2609,90
