episode,cumulative_reward
5085,135
5086,141
5087,140
5088,160
5089,98
5090,85
5091,96
5092,82
5093,172
5094,162
5095,157
5096,86
5097,147
5098,144
5099,164
5100,155
5101,80
5102,84
5103,98
5104,147
5105,85
5106,135
5107,82
5108,133
5109,149
5110,86
5111,167
5112,61
5113,170
5114,154
5115,83
5116,127
5117,164
5118,91
5119,159
5120,149
5121,82
5122,84
5123,128
5124,86
5125,127
5126,160
5127,143
5128,162
5129,124
5130,74
5131,62
5132,78
5133,97
5134,172
5135,136
5136,152
5137,135
5138,86
5139,152
5140,168
5141,158
5142,159
5143,98
5144,144
5145,77
5146,68
5147,152
5148,159
5149,138
5150,74
5151,85
5152,75
5153,170
5154,87
5155,137
5156,82
5157,169
5158,159
5159,84
5160,90
5161,162
5162,151
5163,76
5164,169
5165,143
5166,143
5167,165
5168,156
5169,66
5170,140
5171,160
5172,167
5173,156
5174,150
5175,78
5176,85
5177,138
5178,133
5179,137
5180,134
5181,161
5182,90
5183,77
5184,149
5185,147
5186,167
5187,149
5188,134
5189,159
5190,154
5191,168
5192,172
5193,68
5194,123
5195,161
5196,87
5197,63
5198,83
5199,132
5200,73
5201,87
5202,159
5203,80
5204,119
5205,82
5206,161
5207,82
5208,153
5209,146
5210,87
5211,171
5212,153
5213,146
5214,172
5215,77
5216,135
5217,82
5218,72
5219,75
5220,150
5221,76
5222,158
5223,157
5224,146
5225,136
5226,86
5227,67
5228,158
5229,128
5230,74
5231,77
5232,164
5233,148
5234,84
5235,70
5236,139
5237,125
5238,75
5239,152
5240,164
5241,93
5242,92
5243,133
5244,137
5245,167
5246,83
5247,150
5248,149
5249,85
5250,146
5251,165
5252,146
5253,160
5254,142
5255,81
5256,170
5257,64
5258,138
5259,168
5260,134
5261,66
5262,81
5263,85
5264,153
5265,80
5266,84
5267,153
5268,148
5269,89
5270,124
5271,82
5272,147
5273,157
5274,160
5275,145
5276,69
5277,129
5278,134
5279,157
5280,158
5281,157
5282,155
5283,152
5284,164
5285,164
5286,126
5287,66
5288,89
5289,153
5290,133
5291,169
5292,137
5293,137
5294,142
5295,159
5296,145
5297,167
5298,96
5299,142
5300,137
5301,141
5302,84
5303,92
5304,154
5305,86
5306,67
5307,152
5308,75
5309,142
5310,137
5311,127
5312,157
5313,160
5314,128
5315,159
5316,83
5317,141
5318,136
5319,147
5320,59
5321,154
5322,95
5323,147
5324,152
5325,162
5326,170
5327,118
5328,90
5329,94
5330,175
5331,161
5332,77
5333,148
5334,160
5335,138
5336,145
5337,164
5338,85
5339,153
5340,154
5341,154
5342,89
5343,152
5344,148
5345,150
5346,78
5347,93
5348,165
5349,133
5350,138
5351,124
5352,157
5353,172
5354,138
5355,84
5356,117
5357,92
5358,152
5359,173
5360,148
5361,146
5362,167
5363,137
5364,168
5365,162
5366,75
5367,145
5368,148
5369,81
5370,145
5371,95
5372,80
5373,152
5374,90
5375,159
5376,65
5377,145
5378,148
5379,155
5380,156
5381,141
5382,152
5383,146
5384,164
5385,76
5386,82
5387,141
5388,159
5389,54
5390,154
5391,155
5392,153
5393,85
5394,155
5395,174
5396,160
5397,151
5398,160
5399,153
5400,163
5401,147
5402,78
5403,74
5404,73
5405,167
5406,94
5407,135
5408,136
5409,85
5410,162
5411,159
5412,147
5413,152
5414,155
5415,130
5416,146
5417,80
5418,67
5419,117
5420,174
5421,131
5422,137
5423,169
5424,143
5425,136
5426,82
5427,149
5428,151
5429,86
5430,162
5431,165
5432,149
5433,160
5434,159
5435,90
5436,73
5437,154
5438,75
5439,155
5440,165
5441,84
5442,85
5443,137
5444,160
5445,168
5446,86
5447,135
5448,95
5449,147
5450,142
5451,69
5452,146
5453,83
5454,142
5455,137
5456,85
5457,90
5458,84
5459,154
5460,148
5461,146
5462,172
5463,77
5464,54
5465,144
5466,157
5467,148
5468,150
5469,162
5470,126
5471,125
5472,149
5473,145
5474,145
5475,80
5476,142
5477,87
5478,81
5479,145
5480,93
5481,128
5482,97
5483,152
5484,144
5485,74
5486,152
5487,169
5488,77
5489,164
5490,159
5491,72
5492,82
5493,84
5494,76
5495,140
5496,86
5497,147
5498,156
5499,162
5500,149
5501,91
5502,144
5503,137
5504,148
5505,155
5506,79
5507,135
5508,86
5509,137
5510,118
5511,88
5512,144
5513,147
5514,137
5515,161
5516,81
5517,168
5518,125
5519,117
5520,68
5521,95
5522,67
5523,137
5524,83
5525,151
5526,95
5527,168
5528,142
5529,162
5530,75
5531,137
5532,151
5533,129
5534,75
5535,62
5536,161
5537,94
5538,174
5539,163
5540,136
5541,163
5542,160
5543,63
5544,56
5545,137
5546,174
5547,151
5548,152
5549,143
5550,156
5551,154
5552,80
5553,153
5554,92
5555,83
5556,144
5557,75
5558,148
5559,87
5560,135
5561,151
5562,140
5563,164
5564,151
5565,147
5566,158
5567,67
5568,152
5569,128
5570,77
5571,154
5572,128
5573,151
5574,83
5575,79
5576,79
5577,143
5578,152
5579,95
5580,156
5581,80
5582,67
5583,143
5584,129
5585,123
5586,152
5587,81
5588,158
5589,160
5590,83
5591,142
5592,137
5593,155
5594,93
5595,159
5596,160
5597,76
5598,143
5599,147
5600,90
5601,131
5602,66
5603,138
5604,90
5605,76
5606,156
5607,164
5608,98
5609,152
5610,148
5611,146
5612,170
5613,142
5614,159
5615,86
5616,82
5617,149
5618,71
5619,151
5620,164
5621,158
5622,60
5623,85
5624,66
5625,163
5626,88
5627,160
5628,136
5629,163
5630,153
5631,64
5632,161
5633,146
5634,150
5635,160
5636,133
5637,139
5638,155
5639,131
5640,75
5641,82
5642,169
5643,86
5644,125
5645,132
5646,77
5647,157
5648,146
5649,150
5650,73
5651,95
5652,74
5653,144
5654,159
5655,79
5656,158
5657,170
5658,86
5659,159
5660,162
5661,154
5662,161
5663,66
5664,150
5665,135
5666,153
5667,141
5668,157
5669,132
5670,71
5671,169
5672,148
5673,83
5674,162
5675,162
5676,89
5677,97
5678,144
5679,135
5680,157
5681,155
5682,143
5683,160
5684,76
5685,86
5686,161
5687,168
5688,133
5689,158
5690,127
5691,150
5692,154
5693,91
5694,161
5695,93
5696,97
5697,128
5698,98
5699,96
5700,169
5701,170
5702,80
5703,143
5704,94
5705,86
5706,135
5707,151
5708,77
5709,73
5710,138
5711,149
5712,71
5713,137
5714,144
5715,84
5716,137
5717,153
5718,160
5719,172
5720,135
5721,82
5722,153
5723,164
5724,168
5725,75
5726,143
5727,150
5728,138
5729,146
5730,160
5731,79
5732,167
5733,86
5734,83
5735,171
5736,142
5737,163
5738,162
5739,152
5740,149
5741,158
5742,87
5743,161
5744,156
5745,161
5746,161
5747,166
5748,84
5749,156
5750,85
5751,76
5752,155
5753,151
5754,158
5755,97
5756,154
5757,165
5758,155
5759,85
5760,171
5761,147
5762,63
5763,82
5764,171
5765,153
5766,162
5767,88
5768,144
5769,86
5770,150
5771,137
5772,160
5773,165
5774,133
5775,126
5776,134
5777,85
5778,155
5779,149
5780,150
5781,65
5782,159
5783,74
5784,158
5785,75
5786,138
5787,170
5788,77
5789,150
5790,144
5791,60
5792,146
5793,140
5794,167
5795,160
5796,75
5797,146
5798,173
5799,136
5800,87
5801,79
5802,90
5803,73
5804,155
5805,153
5806,125
5807,95
5808,94
5809,143
5810,159
5811,67
5812,148
5813,153
5814,162
5815,120
5816,135
5817,165
5818,83
5819,145
5820,143
5821,161
5822,156
5823,163
5824,163
5825,139
5826,86
5827,160
5828,170
5829,78
5830,165
5831,134
5832,94
5833,90
5834,151
5835,130
5836,174
5837,155
5838,145
5839,77
5840,87
5841,71
5842,151
5843,155
5844,86
5845,135
5846,87
5847,134
5848,148
5849,129
5850,160
5851,99
5852,94
5853,78
5854,144
5855,167
5856,132
5857,141
5858,131
5859,81
5860,93
5861,87
5862,170
5863,91
5864,152
5865,140
5866,132
5867,159
5868,91
5869,147
5870,161
5871,123
5872,168
5873,143
5874,169
5875,129
5876,88
5877,142
5878,154
5879,76
5880,59
5881,135
5882,140
5883,157
5884,67
5885,146
5886,118
5887,138
5888,143
5889,153
5890,134
5891,149
5892,157
5893,146
5894,166
5895,85
5896,160
5897,155
5898,86
5899,76
5900,128
5901,154
5902,83
5903,142
5904,88
5905,97
5906,151
5907,90
5908,164
5909,154
5910,147
5911,147
5912,71
5913,95
5914,147
5915,97
5916,153
5917,77
5918,157
5919,140
5920,158
5921,158
5922,145
5923,137
5924,146
5925,143
5926,139
5927,172
5928,114
5929,130
5930,154
5931,83
5932,161
5933,86
5934,146
5935,152
5936,148
5937,172
5938,157
5939,151
5940,135
5941,154
5942,77
5943,163
5944,160
5945,143
5946,152
5947,169
5948,157
5949,134
5950,142
5951,134
5952,60
5953,96
5954,141
5955,146
5956,159
5957,169
5958,159
5959,85
5960,84
5961,143
5962,148
5963,76
5964,148
5965,129
5966,144
5967,143
5968,96
5969,126
5970,79
5971,75
5972,135
5973,87
5974,137
5975,136
5976,128
5977,145
5978,134
5979,128
5980,156
5981,163
5982,153
5983,83
5984,156
5985,162
5986,153
5987,166
5988,66
5989,85
5990,69
5991,139
5992,94
5993,151
5994,85
5995,85
5996,81
5997,65
5998,172
5999,154
6000,86
6001,142
6002,84
6003,167
6004,97
6005,161
6006,156
6007,161
6008,157
6009,91
6010,160
6011,147
6012,127
6013,76
6014,152
6015,162
6016,143
6017,82
6018,148
6019,83
6020,68
6021,153
6022,128
6023,84
6024,143
6025,153
6026,159
6027,131
6028,135
6029,94
6030,146
6031,156
6032,156
6033,173
6034,152
6035,84
6036,146
6037,152
6038,144
6039,150
6040,132
6041,160
6042,81
6043,167
6044,144
6045,83
6046,80
6047,76
6048,145
6049,134
6050,145
6051,92
6052,149
6053,158
6054,144
6055,145
6056,134
6057,160
6058,143
6059,143
6060,168
6061,152
6062,154
6063,164
6064,85
6065,77
6066,153
6067,138
6068,72
6069,146
6070,142
6071,98
6072,144
6073,163
6074,75
6075,76
6076,86
6077,146
6078,143
6079,160
6080,85
6081,87
6082,157
6083,149
6084,162
6085,158
6086,76
6087,92
6088,145
6089,157
6090,141
6091,70
6092,161
6093,82
6094,73
6095,164
6096,162
6097,154
6098,117
6099,164
6100,148
6101,95
6102,135
6103,167
6104,80
6105,155
6106,152
6107,87
6108,138
6109,69
6110,156
6111,152
6112,152
6113,168
6114,146
6115,137
6116,91
6117,156
6118,84
6119,89
6120,158
6121,158
6122,80
6123,83
6124,85
6125,147
6126,155
6127,75
6128,173
6129,86
6130,94
6131,87
6132,158
6133,164
6134,152
6135,158
6136,94
6137,158
6138,78
6139,48
6140,139
6141,152
6142,128
6143,96
6144,92
6145,98
6146,158
6147,86
6148,136
6149,143
6150,87
6151,91
6152,68
6153,169
6154,71
6155,144
6156,127
6157,73
6158,143
6159,152
6160,147
6161,81
6162,165
6163,73
6164,145
6165,134
6166,74
6167,88
6168,139
6169,149
6170,142
6171,134
6172,155
6173,137
6174,83
6175,155
6176,141
6177,167
6178,157
6179,147
6180,153
6181,155
6182,150
6183,169
6184,150
6185,163
6186,128
6187,151
6188,145
6189,160
6190,145
6191,85
6192,91
6193,163
6194,129
6195,147
6196,167
6197,143
6198,140
6199,143
6200,87
6201,149
6202,89
6203,172
6204,85
6205,77
6206,95
6207,81
6208,153
6209,130
6210,150
6211,153
6212,86
6213,141
6214,147
6215,164
6216,63
6217,80
6218,136
6219,155
6220,170
6221,88
6222,161
6223,73
6224,134
6225,74
6226,160
6227,95
6228,167
6229,152
6230,83
6231,145
6232,141
6233,139
6234,139
6235,144
6236,67
6237,159
6238,149
6239,155
6240,84
6241,129
6242,158
6243,98
6244,73
6245,85
6246,144
6247,168
6248,42
6249,153
6250,144
6251,73
6252,120
6253,155
6254,142
6255,147
6256,142
6257,138
6258,151
6259,134
6260,158
6261,144
6262,146
6263,131
6264,144
6265,155
6266,166
6267,150
6268,160
6269,138
6270,164
6271,141
6272,142
6273,164
6274,151
6275,174
6276,162
6277,139
6278,135
6279,149
6280,76
6281,153
6282,148
6283,161
6284,146
6285,136
6286,169
6287,93
6288,141
6289,152
6290,151
6291,127
6292,144
6293,159
6294,96
6295,152
6296,70
6297,97
6298,97
6299,155
6300,129
6301,129
6302,128
6303,166
6304,157
6305,149
6306,127
6307,160
6308,150
6309,159
6310,130
6311,152
6312,164
6313,86
6314,77
6315,141
6316,72
6317,142
6318,59
6319,169
6320,149
6321,77
6322,70
6323,90
6324,138
6325,141
6326,174
6327,161
6328,74
6329,161
6330,145
6331,161
6332,155
6333,150
6334,160
6335,156
6336,140
6337,158
6338,90
6339,170
6340,74
6341,153
6342,78
6343,164
6344,153
6345,152
6346,85
6347,94
6348,87
6349,143
6350,144
6351,169
6352,90
6353,159
6354,136
6355,146
6356,164
6357,75
6358,135
6359,153
6360,85
6361,153
6362,71
6363,154
6364,87
6365,77
6366,163
6367,87
6368,81
6369,164
6370,154
6371,84
6372,156
6373,144
6374,134
6375,158
6376,54
6377,136
6378,158
6379,156
6380,136
6381,168
6382,87
6383,144
6384,81
6385,140
6386,132
6387,153
6388,141
6389,172
6390,93
6391,127
6392,147
6393,162
6394,85
6395,87
6396,155
6397,90
6398,146
6399,145
6400,73
6401,145
6402,163
6403,161
6404,136
6405,150
6406,160
6407,145
6408,164
6409,87
6410,143
6411,153
6412,160
6413,156
6414,137
6415,127
6416,151
6417,78
6418,171
6419,68
6420,154
6421,136
6422,63
6423,150
6424,155
6425,83
6426,167
6427,86
6428,150
6429,149
6430,128
6431,74
6432,133
6433,141
6434,138
6435,156
6436,159
6437,158
6438,141
6439,144
6440,161
6441,153
6442,79
6443,81
6444,153
6445,137
6446,72
6447,82
6448,84
6449,161
6450,136
6451,100
6452,143
6453,84
6454,91
6455,132
6456,171
6457,84
6458,149
6459,141
6460,137
6461,88
6462,146
6463,139
6464,147
6465,143
6466,155
6467,135
6468,152
6469,141
6470,163
6471,83
6472,92
6473,171
6474,75
6475,96
6476,163
6477,86
6478,175
6479,168
6480,156
6481,135
6482,128
6483,84
6484,160
6485,152
6486,79
6487,145
6488,162
6489,89
6490,124
6491,154
6492,158
6493,157
6494,154
6495,149
6496,139
6497,70
6498,162
6499,149
6500,97
6501,156
6502,152
6503,154
6504,164
6505,83
6506,155
6507,149
6508,155
6509,87
6510,127
6511,85
6512,74
6513,155
6514,161
6515,149
6516,135
6517,130
6518,163
6519,164
6520,162
6521,98
6522,63
6523,155
6524,91
6525,146
6526,118
6527,82
6528,144
6529,124
6530,171
6531,161
6532,145
6533,171
6534,167
6535,84
6536,155
6537,125
6538,151
6539,146
6540,170
6541,138
6542,150
6543,147
6544,156
6545,153
6546,174
6547,152
6548,160
6549,62
6550,158
6551,150
6552,128
6553,63
6554,70
6555,82
6556,164
6557,83
6558,92
6559,167
6560,162
6561,153
6562,162
6563,128
6564,157
6565,151
6566,119
6567,149
6568,147
6569,162
6570,147
6571,172
6572,161
6573,85
6574,90
6575,140
6576,139
6577,96
6578,153
6579,98
6580,168
6581,150
6582,139
6583,85
6584,160
6585,134
6586,94
6587,83
6588,100
6589,86
6590,156
6591,71
6592,67
6593,161
6594,149
6595,141
6596,83
6597,90
6598,167
6599,85
6600,134
6601,97
6602,68
6603,135
6604,83
6605,90
6606,168
6607,69
6608,136
6609,87
6610,148
6611,142
6612,163
6613,170
6614,119
6615,156
6616,141
6617,158
6618,142
6619,158
6620,140
6621,170
6622,155
6623,153
6624,85
6625,96
6626,151
6627,140
6628,162
6629,134
6630,84
6631,83
6632,75
6633,79
6634,155
6635,155
6636,168
6637,173
6638,125
6639,51
6640,78
6641,147
6642,153
6643,158
6644,166
6645,101
6646,175
6647,141
6648,148
6649,87
6650,156
6651,152
6652,74
6653,81
6654,62
6655,164
6656,67
6657,84
6658,154
6659,98
6660,161
6661,57
6662,160
6663,86
6664,75
6665,87
6666,77
6667,73
6668,96
6669,146
6670,90
6671,84
6672,159
6673,158
6674,144
6675,154
6676,127
6677,150
6678,87
6679,86
6680,143
6681,147
6682,163
6683,117
6684,167
6685,148
6686,139
6687,144
6688,67
6689,84
6690,153
6691,75
6692,165
6693,146
6694,73
6695,151
6696,147
6697,142
6698,146
6699,150
6700,89
6701,167
6702,83
6703,134
6704,87
6705,141
6706,149
6707,148
6708,136
6709,154
6710,168
6711,154
6712,124
6713,84
6714,57
6715,138
6716,155
6717,86
6718,80
6719,151
6720,147
6721,152
6722,174
6723,85
6724,87
6725,156
6726,157
6727,134
6728,145
6729,168
6730,145
6731,155
6732,142
6733,143
6734,127
6735,84
6736,147
6737,150
6738,76
6739,152
6740,132
6741,164
6742,155
6743,166
6744,154
6745,157
6746,156
6747,165
6748,76
6749,154
6750,78
6751,88
6752,76
6753,151
6754,170
6755,164
6756,160
6757,147
6758,144
6759,152
6760,82
6761,136
6762,125
6763,143
6764,70
6765,128
6766,146
6767,67
6768,134
6769,174
6770,117
6771,158
6772,138
6773,140
6774,133
6775,140
6776,135
6777,65
6778,87
6779,139
6780,169
6781,151
6782,144
6783,155
6784,139
6785,85
6786,93
6787,77
6788,154
6789,167
6790,86
6791,90
6792,141
6793,93
6794,171
6795,155
6796,162
6797,82
6798,143
6799,153
6800,66
6801,161
6802,156
6803,142
6804,83
6805,72
6806,51
6807,95
6808,163
6809,152
6810,158
6811,84
6812,77
6813,142
6814,87
6815,151
6816,176
6817,170
6818,144
6819,152
6820,96
6821,138
6822,157
6823,160
6824,94
6825,146
6826,151
6827,82
6828,144
6829,152
6830,148
6831,159
6832,141
6833,153
6834,75
6835,160
6836,81
6837,169
6838,82
6839,85
6840,160
6841,87
6842,159
6843,96
6844,169
6845,82
6846,77
6847,174
6848,78
6849,153
6850,119
6851,146
6852,151
6853,83
6854,150
6855,94
6856,168
6857,142
6858,172
6859,155
6860,154
6861,172
6862,155
6863,146
6864,150
6865,164
6866,75
6867,135
6868,158
6869,74
6870,159
6871,83
6872,126
6873,147
6874,146
6875,152
6876,155
6877,154
6878,82
6879,147
6880,157
6881,82
6882,169
6883,90
6884,84
6885,94
6886,149
6887,81
6888,158
6889,161
6890,150
6891,153
6892,81
6893,153
6894,153
6895,142
6896,139
6897,155
6898,160
6899,74
6900,71
6901,94
6902,83
6903,150
6904,171
6905,134
6906,155
6907,145
6908,83
6909,157
6910,91
6911,95
6912,149
6913,80
6914,154
6915,84
6916,162
6917,159
6918,78
6919,66
6920,155
6921,82
6922,153
6923,163
6924,150
6925,146
6926,76
6927,92
6928,163
6929,171
6930,82
6931,95
6932,153
6933,149
6934,87
6935,156
6936,160
6937,148
6938,151
6939,158
6940,77
6941,140
6942,158
6943,148
6944,150
6945,170
6946,145
6947,151
6948,74
6949,153
6950,169
6951,165
6952,147
6953,135
6954,84
6955,138
6956,92
6957,147
6958,125
6959,138
6960,138
6961,160
6962,158
6963,135
6964,96
6965,161
6966,96
6967,135
6968,162
6969,66
6970,154
6971,89
6972,139
6973,164
6974,78
6975,137
6976,95
6977,152
6978,94
6979,133
6980,136
6981,151
6982,151
6983,144
6984,163
6985,81
6986,65
6987,150
6988,141
6989,87
6990,72
6991,169
6992,83
6993,72
6994,152
6995,88
6996,159
6997,163
6998,141
6999,77
7000,173
7001,153
7002,148
7003,78
7004,125
7005,135
7006,152
7007,94
7008,92
7009,154
7010,129
7011,161
7012,70
7013,163
7014,99
7015,124
7016,169
7017,164
7018,156
7019,142
7020,143
7021,98
7022,160
7023,144
7024,174
7025,162
7026,88
7027,160
7028,81
7029,86
7030,143
7031,163
7032,142
7033,129
7034,160
7035,162
7036,165
7037,156
7038,151
7039,145
7040,163
7041,146
7042,128
7043,76
7044,86
7045,144
7046,83
7047,163
7048,145
7049,83
7050,136
7051,159
7052,135
7053,74
7054,170
7055,82
7056,164
7057,146
7058,84
7059,169
7060,155
7061,160
7062,144
7063,145
7064,91
7065,151
7066,134
7067,162
7068,161
7069,134
7070,153
7071,89
7072,128
7073,86
7074,67
7075,87
7076,136
7077,126
7078,162
7079,153
7080,85
7081,146
7082,155
7083,163
7084,128
7085,149
7086,160
7087,150
7088,87
7089,153
7090,148
7091,81
7092,145
7093,155
7094,173
7095,153
7096,166
7097,87
7098,90
7099,147
7100,128
7101,157
7102,144
7103,78
7104,150
7105,163
7106,172
7107,78
7108,145
7109,139
7110,140
7111,148
7112,78
7113,86
7114,144
7115,158
7116,89
7117,155
7118,143
7119,87
7120,168
7121,165
7122,86
7123,84
7124,74
7125,137
7126,137
7127,150
7128,99
7129,151
7130,72
7131,79
7132,144
7133,135
7134,151
7135,156
7136,174
7137,85
7138,75
7139,69
7140,163
7141,82
7142,139
7143,94
7144,153
7145,170
7146,161
7147,157
7148,141
7149,84
7150,153
7151,86
7152,167
7153,139
7154,125
7155,149
7156,149
7157,88
7158,143
7159,128
7160,152
7161,152
7162,129
7163,150
7164,70
7165,152
7166,133
7167,168
7168,75
7169,131
7170,92
7171,136
7172,146
7173,135
7174,142
7175,142
7176,144
7177,146
7178,147
7179,158
7180,128
7181,142
7182,155
7183,162
7184,136
7185,158
7186,162
7187,136
7188,127
7189,147
7190,143
7191,142
7192,81
7193,143
7194,175
7195,65
7196,166
7197,161
7198,156
7199,69
7200,152
7201,139
7202,74
7203,142
7204,74
7205,153
7206,85
7207,115
7208,81
7209,151
7210,163
7211,150
7212,100
7213,135
7214,132
7215,143
7216,91
7217,155
7218,65
7219,152
7220,137
7221,138
7222,170
7223,167
7224,149
7225,163
7226,150
7227,149
7228,135
7229,158
7230,82
7231,83
7232,64
7233,152
7234,152
7235,160
7236,72
7237,145
7238,141
7239,139
7240,152
7241,138
7242,77
7243,124
7244,157
7245,152
7246,152
7247,153
7248,156
7249,159
7250,145
7251,146
7252,158
7253,100
7254,149
7255,157
7256,171
7257,126
7258,84
7259,60
7260,120
7261,71
7262,160
7263,126
7264,81
7265,164
7266,140
7267,86
7268,79
7269,163
7270,145
7271,77
7272,74
7273,82
7274,67
7275,71
7276,173
7277,94
7278,162
7279,159
7280,96
7281,136
7282,159
7283,83
7284,148
7285,141
7286,168
7287,157
7288,81
7289,148
7290,154
7291,159
7292,164
7293,147
7294,150
7295,155
7296,73
7297,139
7298,72
7299,72
7300,164
7301,153
7302,71
7303,171
7304,164
7305,162
7306,157
7307,157
7308,170
7309,134
7310,138
7311,153
7312,157
7313,161
7314,160
7315,138
7316,158
7317,146
7318,161
7319,170
7320,90
7321,163
7322,171
7323,165
7324,137
7325,145
7326,156
7327,95
7328,173
7329,153
7330,84
7331,142
7332,134
7333,92
7334,90
7335,133
7336,138
7337,173
7338,86
7339,158
7340,144
7341,126
7342,146
7343,136
7344,163
7345,167
7346,164
7347,79
7348,152
7349,84
7350,101
7351,78
7352,171
7353,157
7354,129
7355,147
7356,148
7357,142
7358,126
7359,167
7360,149
7361,156
7362,93
7363,126
7364,163
7365,150
7366,154
7367,149
7368,147
7369,157
7370,162
7371,156
7372,83
7373,138
7374,155
7375,129
7376,165
7377,136
7378,144
7379,85
7380,168
7381,160
7382,71
7383,138
7384,146
7385,91
7386,68
7387,64
7388,132
7389,158
7390,166
7391,141
7392,146
7393,154
7394,144
7395,161
7396,133
7397,133
7398,157
7399,171
7400,169
7401,96
7402,94
7403,80
7404,150
7405,140
7406,132
7407,152
7408,147
7409,140
7410,150
7411,153
7412,80
7413,67
7414,169
7415,154
7416,152
7417,143
7418,76
7419,153
7420,156
7421,146
7422,161
7423,68
7424,65
7425,78
7426,83
7427,73
7428,89
7429,95
7430,90
7431,85
7432,148
7433,87
7434,127
7435,149
7436,74
7437,135
7438,134
7439,147
7440,162
7441,86
7442,138
7443,137
7444,145
7445,82
7446,86
7447,165
7448,155
7449,136
7450,160
7451,168
7452,84
7453,150
7454,155
7455,77
7456,65
7457,147
7458,158
7459,142
7460,75
7461,70
7462,150
7463,142
7464,96
7465,150
7466,142
7467,126
7468,162
7469,144
7470,144
7471,144
7472,142
7473,163
7474,155
7475,155
7476,120
7477,155
7478,142
7479,174
7480,97
7481,152
7482,75
7483,134
7484,149
7485,62
7486,82
7487,143
7488,151
7489,171
7490,164
7491,152
7492,140
7493,145
7494,159
7495,161
7496,160
7497,137
7498,159
7499,174
7500,153
7501,93
7502,153
7503,142
7504,153
7505,153
7506,159
7507,124
7508,162
7509,138
7510,150
7511,141
7512,161
7513,152
7514,99
7515,144
7516,152
7517,61
7518,160
7519,151
7520,67
7521,87
7522,138
7523,145
7524,96
7525,158
7526,77
7527,95
7528,95
7529,85
7530,161
7531,146
7532,145
7533,75
7534,146
7535,171
7536,146
7537,146
7538,144
7539,164
7540,85
7541,161
7542,155
7543,135
7544,136
7545,149
