episode,cumulative_reward
7546,89
7547,143
7548,81
7549,118
7550,134
7551,118
7552,145
7553,75
7554,85
7555,79
7556,152
7557,143
7558,157
7559,142
7560,151
7561,161
7562,163
7563,143
7564,144
7565,166
7566,144
7567,88
7568,139
7569,137
7570,164
7571,165
7572,77
7573,83
7574,55
7575,165
7576,147
7577,161
7578,80
7579,147
7580,147
7581,96
7582,171
7583,82
7584,96
7585,157
7586,87
7587,147
7588,80
7589,72
7590,133
7591,138
7592,147
7593,85
7594,172
7595,159
7596,143
7597,85
7598,142
7599,161
7600,162
7601,171
7602,161
7603,146
7604,83
7605,85
7606,93
7607,143
7608,125
7609,151
7610,163
7611,157
7612,173
7613,151
7614,128
7615,63
7616,85
7617,135
7618,162
7619,144
7620,148
7621,86
7622,89
7623,141
7624,165
7625,147
7626,141
7627,152
7628,81
7629,76
7630,169
7631,164
7632,86
7633,160
7634,86
7635,164
7636,152
7637,78
7638,139
7639,96
7640,99
7641,74
7642,84
7643,158
7644,144
7645,148
7646,75
7647,155
7648,150
7649,137
7650,161
7651,82
7652,91
7653,164
7654,91
7655,163
7656,137
7657,118
7658,91
7659,136
7660,155
7661,159
7662,173
7663,75
7664,159
7665,88
7666,171
7667,155
7668,136
7669,135
7670,134
7671,81
7672,83
7673,146
7674,164
7675,126
7676,87
7677,146
7678,163
7679,174
7680,138
7681,126
7682,158
7683,162
7684,156
7685,162
7686,145
7687,164
7688,85
7689,168
7690,170
7691,149
7692,162
7693,151
7694,132
7695,141
7696,32
7697,88
7698,155
7699,135
7700,155
7701,79
7702,154
7703,127
7704,145
7705,129
7706,68
7707,88
7708,152
7709,147
7710,162
7711,136
7712,86
7713,138
7714,80
7715,72
7716,165
7717,149
7718,146
7719,160
7720,131
7721,143
7722,134
7723,143
7724,144
7725,130
7726,139
7727,128
7728,100
7729,88
7730,167
7731,75
7732,140
7733,88
7734,151
7735,161
7736,163
7737,84
7738,134
7739,146
7740,162
7741,155
7742,85
7743,92
7744,143
7745,91
7746,168
7747,146
7748,157
7749,155
7750,124
7751,147
7752,146
7753,145
7754,141
7755,148
7756,142
7757,163
7758,91
7759,66
7760,73
7761,83
7762,137
7763,159
7764,74
7765,173
7766,151
7767,154
7768,157
7769,153
7770,76
7771,147
7772,159
7773,90
7774,150
7775,65
7776,87
7777,153
7778,143
7779,163
7780,158
7781,84
7782,82
7783,146
7784,147
7785,72
7786,151
7787,154
7788,170
7789,161
7790,147
7791,153
7792,58
7793,145
7794,63
7795,147
7796,83
7797,151
7798,88
7799,163
7800,132
7801,127
7802,152
7803,85
7804,136
7805,161
7806,142
7807,152
7808,169
7809,160
7810,152
7811,66
7812,82
7813,150
7814,127
7815,152
7816,77
7817,73
7818,84
7819,158
7820,133
7821,150
7822,141
7823,57
7824,138
7825,66
7826,83
7827,169
7828,168
7829,157
7830,73
7831,156
7832,142
7833,151
7834,92
7835,71
7836,147
7837,152
7838,156
7839,67
7840,152
7841,78
7842,94
7843,148
7844,82
7845,144
7846,84
7847,132
7848,132
7849,154
7850,68
7851,149
7852,72
7853,159
7854,151
7855,152
7856,136
7857,165
7858,162
7859,161
7860,140
7861,98
7862,159
7863,85
7864,98
7865,172
7866,165
7867,136
7868,87
7869,147
7870,168
7871,153
7872,75
7873,171
7874,83
7875,156
7876,83
7877,76
7878,149
7879,159
7880,148
7881,71
7882,152
7883,162
7884,151
7885,147
7886,165
7887,154
7888,156
7889,98
7890,141
7891,155
7892,86
7893,64
7894,64
7895,175
7896,124
7897,74
7898,77
7899,171
7900,153
7901,153
7902,162
7903,88
7904,77
7905,129
7906,143
7907,162
7908,118
7909,71
7910,154
7911,78
7912,73
7913,169
7914,127
7915,63
7916,92
7917,152
7918,81
7919,72
7920,173
7921,143
7922,143
7923,154
7924,146
7925,158
7926,154
7927,71
7928,146
7929,172
7930,143
7931,162
7932,162
7933,135
7934,76
7935,148
7936,164
7937,83
7938,155
7939,145
7940,170
7941,75
7942,72
7943,152
7944,154
7945,74
7946,153
7947,169
7948,97
7949,159
7950,144
7951,159
7952,162
7953,161
7954,160
7955,133
7956,85
7957,165
7958,82
7959,162
7960,129
7961,158
7962,129
7963,132
7964,78
7965,89
7966,154
7967,72
7968,165
7969,68
7970,136
7971,90
7972,78
7973,82
7974,154
7975,132
7976,155
7977,126
7978,168
7979,144
7980,64
7981,82
7982,136
7983,170
7984,138
7985,85
7986,150
7987,86
7988,163
7989,162
7990,154
7991,93
7992,165
7993,143
7994,160
7995,142
7996,157
7997,85
7998,136
7999,161
8000,162
8001,162
8002,136
8003,160
8004,160
8005,158
8006,152
8007,150
8008,75
8009,171
8010,128
8011,85
8012,82
8013,126
8014,162
8015,150
8016,141
8017,80
8018,151
8019,139
8020,96
8021,62
8022,149
8023,165
8024,132
8025,157
8026,169
8027,86
8028,137
8029,64
8030,152
8031,69
8032,150
8033,151
8034,155
8035,153
8036,77
8037,153
8038,156
8039,151
8040,81
8041,143
8042,145
8043,166
8044,128
8045,89
8046,168
8047,153
8048,152
8049,146
8050,140
8051,152
8052,146
8053,124
8054,85
8055,164
8056,72
8057,96
8058,78
8059,159
8060,167
8061,161
8062,87
8063,151
8064,85
8065,145
8066,161
8067,141
8068,85
8069,163
8070,141
8071,170
8072,167
8073,136
8074,73
8075,153
8076,149
8077,151
8078,159
8079,147
8080,172
8081,161
8082,127
8083,161
8084,168
8085,141
8086,116
8087,96
8088,161
8089,171
8090,156
8091,160
8092,172
8093,161
8094,126
8095,87
8096,155
8097,76
8098,168
8099,141
8100,150
8101,157
8102,146
8103,160
8104,150
8105,62
8106,156
8107,143
8108,83
8109,148
8110,137
8111,154
8112,161
8113,157
8114,143
8115,159
8116,134
8117,134
8118,97
8119,161
8120,74
8121,163
8122,137
8123,147
8124,147
8125,159
8126,100
8127,151
8128,154
8129,143
8130,146
8131,145
8132,162
8133,146
8134,61
8135,158
8136,86
8137,153
8138,72
8139,161
8140,152
8141,173
8142,150
8143,87
8144,85
8145,84
8146,154
8147,82
8148,166
8149,138
8150,145
8151,163
8152,165
8153,120
8154,88
8155,157
8156,73
8157,87
8158,85
8159,93
8160,161
8161,144
8162,78
8163,97
8164,97
8165,80
8166,172
8167,135
8168,137
8169,145
8170,152
8171,146
8172,171
8173,75
8174,163
8175,160
8176,78
8177,152
8178,137
8179,163
8180,91
8181,84
8182,87
8183,159
8184,172
8185,98
8186,148
8187,153
8188,162
8189,75
8190,164
8191,164
8192,159
8193,162
8194,139
8195,139
8196,99
8197,76
8198,151
8199,162
8200,175
8201,139
8202,151
8203,139
8204,69
8205,154
8206,154
8207,145
8208,149
8209,137
8210,141
8211,148
8212,148
8213,163
8214,162
8215,151
8216,141
8217,154
8218,85
8219,161
8220,149
8221,72
8222,88
8223,152
8224,135
8225,137
8226,86
8227,89
8228,72
8229,134
8230,143
8231,87
8232,166
8233,158
8234,165
8235,143
8236,145
8237,152
8238,161
8239,137
8240,166
8241,153
8242,158
8243,161
8244,175
8245,155
8246,93
8247,135
8248,161
8249,97
8250,152
8251,162
8252,144
8253,80
8254,153
8255,161
8256,141
8257,174
8258,147
8259,161
8260,159
8261,154
8262,88
8263,98
8264,95
8265,136
8266,137
8267,77
8268,163
8269,144
8270,144
8271,75
8272,137
8273,93
8274,145
8275,160
8276,154
8277,127
8278,77
8279,85
8280,165
8281,91
8282,136
8283,136
8284,84
8285,127
8286,70
8287,148
8288,84
8289,150
8290,152
8291,148
8292,148
8293,159
8294,161
8295,162
8296,136
8297,170
8298,150
8299,165
8300,129
8301,82
8302,72
8303,174
8304,161
8305,82
8306,155
8307,77
8308,83
8309,135
8310,160
8311,92
8312,151
8313,151
8314,66
8315,133
8316,84
8317,152
8318,138
8319,164
8320,147
8321,141
8322,169
8323,153
8324,142
8325,143
8326,176
8327,161
8328,151
8329,149
8330,56
8331,145
8332,144
8333,87
8334,158
8335,136
8336,163
8337,145
8338,145
8339,53
8340,160
8341,137
8342,143
8343,140
8344,80
8345,144
8346,172
8347,134
8348,119
8349,148
8350,81
8351,165
8352,78
8353,150
8354,164
8355,161
8356,82
8357,161
8358,161
8359,55
8360,152
8361,149
8362,157
8363,76
8364,85
8365,135
8366,134
8367,80
8368,134
8369,134
8370,136
8371,151
8372,155
8373,170
8374,87
8375,165
8376,143
8377,134
8378,144
8379,161
8380,137
8381,136
8382,170
8383,135
8384,159
8385,143
8386,143
8387,160
8388,160
8389,69
8390,133
8391,140
8392,148
8393,157
8394,144
8395,157
8396,93
8397,161
8398,159
8399,151
8400,151
8401,169
8402,164
8403,153
8404,153
8405,86
8406,148
8407,75
8408,157
8409,157
8410,159
8411,150
8412,143
8413,142
8414,147
8415,94
8416,151
8417,136
8418,176
8419,144
8420,160
8421,156
8422,136
8423,172
8424,166
8425,83
8426,96
8427,144
8428,163
8429,92
8430,126
8431,143
8432,86
8433,154
8434,135
8435,124
8436,96
8437,160
8438,76
8439,81
8440,155
8441,65
8442,151
8443,168
8444,144
8445,144
8446,158
8447,136
8448,175
8449,163
8450,162
8451,156
8452,81
8453,169
8454,143
8455,168
8456,152
8457,82
8458,151
8459,159
8460,156
8461,159
8462,151
8463,82
8464,69
8465,170
8466,157
8467,155
8468,142
8469,158
8470,139
8471,144
8472,168
8473,165
8474,87
8475,89
8476,141
8477,165
8478,138
8479,151
8480,96
8481,84
8482,91
8483,123
8484,138
8485,170
8486,73
8487,151
8488,143
8489,145
8490,151
8491,82
8492,152
8493,145
8494,66
8495,89
8496,88
8497,84
8498,155
8499,73
8500,131
8501,122
8502,72
8503,160
8504,127
8505,135
8506,137
8507,160
8508,137
8509,125
8510,127
8511,81
8512,86
8513,136
8514,135
8515,165
8516,170
8517,83
8518,142
8519,95
8520,160
8521,168
8522,156
8523,93
8524,140
8525,170
8526,158
8527,58
8528,75
8529,166
8530,139
8531,155
8532,161
8533,161
8534,160
8535,159
8536,162
8537,73
8538,74
8539,169
8540,153
8541,160
8542,153
8543,144
8544,87
8545,163
8546,129
8547,160
8548,160
8549,68
8550,163
8551,64
8552,80
8553,151
8554,68
8555,143
8556,148
8557,153
8558,163
8559,148
8560,143
8561,154
8562,84
8563,153
8564,150
8565,62
8566,126
8567,145
8568,144
8569,73
8570,145
8571,84
8572,144
8573,77
8574,149
8575,98
8576,134
8577,87
8578,152
8579,143
8580,142
8581,146
8582,157
8583,152
8584,171
8585,159
8586,141
8587,138
8588,86
8589,153
8590,174
8591,97
8592,153
8593,147
8594,153
8595,152
8596,146
8597,145
8598,135
8599,171
8600,149
8601,160
8602,170
8603,119
8604,161
8605,162
8606,126
8607,83
8608,126
8609,83
8610,163
8611,144
8612,88
8613,175
8614,168
8615,163
8616,144
8617,159
8618,142
8619,147
8620,131
8621,66
8622,172
8623,72
8624,133
8625,163
8626,62
8627,162
8628,87
8629,160
8630,160
8631,163
8632,87
8633,155
8634,144
8635,139
8636,82
8637,116
8638,127
8639,152
8640,79
8641,155
8642,156
8643,152
8644,151
8645,132
8646,153
8647,75
8648,75
8649,153
8650,139
8651,134
8652,154
8653,170
8654,87
8655,138
8656,118
8657,136
8658,136
8659,138
8660,163
8661,163
8662,153
8663,79
8664,146
8665,91
8666,87
8667,87
8668,87
8669,120
8670,146
8671,71
8672,96
8673,137
8674,75
8675,147
8676,147
8677,159
8678,84
8679,152
8680,80
8681,159
8682,140
8683,119
8684,148
8685,136
8686,84
8687,143
8688,150
8689,147
8690,164
8691,145
8692,163
8693,133
8694,132
8695,147
8696,135
8697,150
8698,137
8699,67
8700,144
8701,159
8702,137
8703,160
8704,160
8705,160
8706,80
8707,175
8708,165
8709,159
8710,134
8711,133
8712,74
8713,84
8714,171
8715,165
8716,86
8717,168
8718,92
8719,98
8720,145
8721,167
8722,82
8723,154
8724,145
8725,136
8726,164
8727,85
8728,87
8729,85
8730,164
8731,145
8732,80
8733,135
8734,154
8735,152
8736,162
8737,155
8738,91
8739,162
8740,123
8741,153
8742,153
8743,143
8744,145
8745,152
8746,151
8747,152
8748,149
8749,89
8750,144
8751,163
8752,126
8753,145
8754,160
8755,135
8756,85
8757,153
8758,144
8759,170
8760,139
8761,146
8762,158
8763,145
8764,94
8765,82
8766,157
8767,152
8768,154
8769,163
8770,152
8771,86
8772,162
8773,156
8774,131
8775,152
8776,83
8777,142
8778,142
8779,161
8780,139
8781,149
8782,155
8783,147
8784,143
8785,152
8786,153
8787,96
8788,78
8789,136
8790,148
8791,164
8792,152
8793,142
8794,153
8795,153
8796,161
8797,136
8798,146
8799,90
8800,161
8801,163
8802,141
8803,137
8804,150
8805,158
8806,158
8807,144
8808,96
8809,172
8810,93
8811,164
8812,85
8813,87
8814,136
8815,156
8816,77
8817,141
8818,161
8819,154
8820,99
8821,156
8822,146
8823,170
8824,64
8825,160
8826,135
8827,76
8828,164
8829,163
8830,165
8831,148
8832,162
8833,87
8834,145
8835,143
8836,150
8837,158
8838,86
8839,148
8840,168
8841,90
8842,88
8843,142
8844,127
8845,93
8846,67
8847,157
8848,98
8849,160
8850,88
8851,141
8852,151
8853,83
8854,91
8855,153
8856,174
8857,95
8858,141
8859,66
8860,88
8861,144
8862,152
8863,74
8864,72
8865,154
8866,133
8867,148
8868,149
8869,152
8870,172
8871,172
8872,82
8873,135
8874,145
8875,76
8876,159
8877,141
8878,75
8879,144
8880,96
8881,136
8882,127
8883,87
8884,148
8885,145
8886,145
8887,80
8888,137
8889,154
8890,153
8891,155
8892,155
8893,172
8894,77
8895,165
8896,163
8897,160
8898,157
8899,165
8900,166
8901,91
8902,146
8903,86
8904,155
8905,129
8906,73
8907,129
8908,137
8909,164
8910,154
8911,154
8912,162
8913,160
8914,139
8915,148
8916,147
8917,76
8918,137
8919,173
8920,150
8921,81
8922,90
8923,80
8924,90
8925,157
8926,147
8927,135
8928,70
8929,160
8930,156
8931,158
8932,87
8933,146
8934,85
8935,88
8936,78
8937,69
8938,72
8939,159
8940,164
8941,146
8942,87
8943,136
8944,153
8945,170
8946,151
8947,161
8948,168
8949,162
8950,158
8951,162
8952,138
8953,85
8954,150
8955,173
8956,155
8957,127
8958,155
8959,92
8960,135
8961,137
8962,135
8963,150
8964,162
8965,151
8966,125
8967,160
8968,158
8969,158
8970,153
8971,136
8972,167
8973,155
8974,156
8975,151
8976,59
8977,152
8978,88
8979,86
8980,144
8981,132
8982,94
8983,163
8984,87
8985,162
8986,159
8987,85
8988,162
8989,73
8990,131
8991,157
8992,162
8993,160
8994,153
8995,140
8996,86
8997,153
8998,153
8999,171
9000,152
9001,76
9002,87
9003,143
9004,89
9005,136
9006,136
9007,136
9008,158
9009,86
9010,159
9011,135
9012,94
9013,135
9014,86
9015,144
9016,156
9017,82
9018,87
9019,51
9020,170
9021,155
9022,94
9023,150
9024,161
9025,163
9026,128
9027,146
9028,70
9029,156
9030,97
9031,115
9032,79
9033,154
9034,162
9035,140
9036,162
9037,86
9038,149
9039,163
9040,49
9041,172
9042,95
9043,145
9044,139
9045,88
9046,155
9047,76
9048,87
9049,139
9050,164
9051,137
9052,151
9053,136
9054,72
9055,133
9056,84
9057,167
9058,135
9059,151
9060,82
9061,162
9062,166
9063,153
9064,137
9065,173
9066,66
9067,153
9068,92
9069,133
9070,148
9071,167
9072,84
9073,81
9074,148
9075,167
9076,74
9077,82
9078,152
9079,157
9080,82
9081,157
9082,82
9083,148
9084,74
9085,149
9086,169
9087,138
9088,137
9089,139
9090,145
9091,146
9092,158
9093,155
9094,134
9095,154
9096,161
9097,94
9098,98
9099,151
9100,151
9101,158
9102,170
9103,137
9104,167
9105,93
9106,79
9107,162
9108,74
9109,134
9110,85
9111,88
9112,75
9113,164
9114,88
9115,89
9116,162
9117,147
9118,126
9119,146
9120,85
9121,74
9122,73
9123,146
9124,144
9125,132
9126,160
9127,172
9128,174
9129,129
9130,140
9131,158
9132,146
9133,136
9134,162
9135,153
9136,170
9137,156
9138,156
9139,163
9140,143
9141,143
9142,86
9143,86
9144,86
9145,78
9146,163
9147,166
9148,171
9149,161
9150,85
9151,147
9152,144
9153,136
9154,65
9155,76
9156,166
9157,156
9158,142
9159,151
9160,160
9161,167
9162,173
9163,66
9164,146
9165,146
9166,130
9167,165
9168,134
9169,147
9170,154
9171,147
9172,165
9173,156
9174,174
9175,173
9176,76
9177,171
9178,168
9179,161
9180,170
9181,170
9182,74
9183,170
9184,148
9185,157
9186,154
9187,88
9188,144
9189,163
9190,169
9191,168
9192,126
9193,152
9194,154
9195,151
9196,155
9197,158
9198,73
9199,143
9200,157
9201,133
9202,94
9203,94
9204,82
9205,95
9206,145
9207,146
9208,90
9209,175
9210,175
9211,155
9212,77
9213,90
9214,155
9215,149
9216,90
9217,97
9218,86
9219,66
9220,152
9221,139
9222,123
9223,86
9224,86
9225,83
9226,84
9227,83
9228,160
9229,139
9230,143
9231,82
9232,82
9233,137
9234,137
9235,137
9236,161
9237,144
9238,158
9239,154
9240,163
9241,87
9242,82
9243,77
9244,156
9245,159
9246,73
9247,161
9248,145
9249,143
9250,166
9251,145
9252,95
9253,142
9254,147
9255,144
9256,166
9257,78
9258,165
9259,72
9260,141
9261,154
9262,147
9263,154
9264,142
9265,142
9266,152
9267,86
9268,158
9269,149
9270,148
9271,155
9272,157
9273,149
9274,168
9275,152
9276,81
9277,154
9278,148
9279,146
9280,159
9281,157
9282,156
9283,152
9284,136
9285,169
9286,87
9287,152
9288,155
9289,151
9290,154
9291,91
9292,99
9293,99
9294,156
9295,98
9296,102
9297,88
9298,99
9299,145
9300,163
9301,93
9302,88
9303,80
9304,69
9305,142
9306,161
9307,161
9308,133
9309,155
9310,143
9311,143
9312,143
9313,153
9314,155
9315,90
9316,143
9317,153
9318,154
9319,127
9320,149
9321,161
9322,96
9323,134
9324,124
9325,151
9326,85
9327,146
9328,153
9329,136
9330,136
9331,136
9332,142
9333,164
9334,158
9335,165
9336,172
9337,85
9338,89
9339,160
9340,155
9341,156
9342,152
9343,120
9344,162
9345,154
9346,85
9347,154
9348,151
9349,165
9350,85
9351,85
9352,148
9353,84
9354,136
9355,89
9356,95
9357,151
9358,161
9359,144
9360,159
9361,161
9362,85
9363,94
9364,154
9365,143
9366,156
9367,84
9368,163
9369,152
9370,96
9371,152
9372,148
9373,158
9374,91
9375,73
9376,153
9377,123
9378,77
9379,128
9380,152
9381,151
9382,158
9383,149
9384,155
9385,162
9386,162
9387,162
9388,60
9389,171
9390,139
9391,67
9392,83
9393,144
9394,156
9395,150
9396,150
9397,161
9398,85
9399,146
9400,157
9401,85
9402,154
9403,155
9404,155
9405,169
9406,163
9407,162
9408,163
9409,90
9410,165
9411,160
9412,64
9413,73
9414,100
9415,155
9416,70
9417,157
9418,150
9419,149
9420,155
9421,155
9422,155
9423,73
9424,62
9425,154
9426,153
9427,85
9428,85
9429,83
9430,152
9431,83
9432,159
9433,83
9434,59
9435,59
9436,136
9437,78
9438,93
9439,138
9440,164
9441,154
9442,82
9443,147
9444,136
9445,153
9446,147
9447,142
9448,153
9449,76
9450,85
9451,149
9452,153
9453,159
9454,74
9455,146
9456,77
9457,145
9458,145
9459,159
9460,155
9461,79
9462,145
9463,136
9464,93
9465,162
9466,162
9467,63
9468,73
9469,73
9470,162
9471,151
9472,139
9473,153
9474,87
9475,171
9476,152
9477,91
9478,86
9479,94
9480,154
9481,164
9482,137
9483,143
9484,167
9485,87
9486,164
9487,163
9488,67
9489,157
9490,155
9491,146
9492,157
9493,159
9494,139
9495,146
9496,144
9497,173
9498,145
9499,78
9500,85
9501,151
9502,151
9503,160
9504,80
9505,147
9506,74
9507,154
9508,85
9509,146
9510,145
9511,158
9512,137
9513,147
9514,73
9515,158
9516,153
9517,135
9518,138
9519,167
9520,136
9521,151
9522,135
9523,135
9524,165
9525,161
9526,138
9527,82
9528,80
9529,91
9530,91
9531,91
9532,162
9533,87
9534,160
9535,96
9536,159
9537,86
9538,146
9539,149
9540,146
9541,137
9542,138
9543,149
9544,77
9545,77
9546,86
9547,135
9548,156
9549,156
9550,144
9551,87
9552,167
9553,133
9554,151
9555,135
9556,88
9557,160
9558,160
9559,141
9560,151
9561,155
9562,84
9563,95
9564,84
9565,84
9566,162
9567,163
9568,95
9569,87
9570,146
9571,87
9572,87
9573,87
9574,84
9575,169
9576,155
9577,87
9578,98
9579,75
9580,157
9581,129
9582,77
9583,150
9584,134
9585,87
9586,77
9587,157
9588,161
9589,150
9590,134
9591,157
9592,168
9593,152
9594,139
9595,119
9596,157
9597,164
9598,87
9599,152
9600,94
9601,87
9602,166
9603,99
9604,124
9605,154
9606,154
9607,154
9608,157
9609,157
9610,127
9611,171
9612,142
9613,154
9614,154
9615,135
9616,145
9617,158
9618,95
9619,99
9620,151
9621,78
9622,119
9623,171
9624,83
9625,169
9626,169
9627,155
9628,174
9629,135
9630,162
9631,144
9632,173
9633,85
9634,164
9635,153
9636,152
9637,75
9638,83
9639,83
9640,83
9641,68
9642,160
9643,160
9644,135
9645,141
9646,83
9647,83
9648,66
9649,76
9650,65
9651,168
9652,66
9653,88
9654,61
9655,141
9656,165
9657,160
9658,71
9659,170
9660,158
9661,158
9662,74
9663,158
9664,158
9665,82
9666,143
9667,161
9668,139
9669,165
9670,164
9671,94
9672,163
9673,146
9674,146
9675,146
9676,143
9677,152
9678,155
9679,62
9680,74
9681,80
9682,138
9683,99
9684,66
9685,68
9686,78
9687,67
9688,153
9689,151
9690,153
9691,151
9692,149
9693,171
9694,171
9695,152
9696,142
9697,142
9698,172
9699,154
9700,147
9701,143
9702,159
9703,151
9704,151
9705,142
9706,145
9707,145
9708,72
9709,153
9710,147
9711,145
9712,145
9713,145
9714,136
9715,162
9716,145
9717,135
9718,96
9719,157
9720,66
9721,156
9722,140
9723,164
9724,165
9725,163
9726,163
9727,163
9728,163
9729,155
9730,144
9731,160
9732,75
9733,150
9734,147
9735,164
9736,172
9737,135
9738,172
9739,144
9740,142
9741,143
9742,80
9743,144
9744,144
9745,172
9746,158
9747,85
9748,93
9749,75
9750,88
9751,88
9752,78
9753,78
9754,163
9755,118
9756,164
9757,163
9758,87
9759,88
9760,157
9761,132
9762,166
9763,139
9764,87
9765,87
9766,157
9767,145
9768,163
9769,137
9770,145
9771,87
9772,87
9773,147
9774,69
9775,85
9776,73
9777,68
9778,71
9779,87
9780,155
9781,155
9782,155
9783,155
9784,165
9785,155
9786,155
9787,145
9788,152
9789,160
9790,145
9791,152
9792,144
9793,86
9794,86
9795,86
9796,169
9797,75
9798,163
9799,148
9800,151
9801,86
9802,151
9803,153
9804,138
9805,168
9806,142
9807,161
9808,171
9809,89
9810,171
9811,145
9812,145
9813,160
9814,162
9815,164
9816,136
9817,158
9818,155
9819,154
9820,75
9821,146
9822,162
9823,146
9824,143
9825,134
9826,92
9827,92
9828,92
9829,153
9830,128
9831,153
9832,162
9833,173
9834,169
9835,161
9836,144
9837,136
9838,92
9839,79
9840,158
9841,159
9842,159
9843,152
9844,152
9845,155
9846,155
9847,155
9848,155
9849,155
9850,155
9851,128
9852,144
9853,147
9854,155
9855,155
9856,155
9857,155
9858,155
9859,155
9860,147
9861,157
9862,155
9863,157
9864,157
9865,147
9866,147
9867,147
9868,145
9869,145
9870,138
9871,144
9872,144
9873,157
9874,83
9875,84
9876,147
9877,147
9878,75
9879,85
9880,85
9881,155
9882,145
9883,155
9884,94
9885,74
9886,75
9887,75
9888,97
9889,75
9890,136
9891,156
9892,159
9893,137
9894,169
9895,156
9896,156
9897,172
9898,163
9899,163
9900,150
9901,164
9902,163
9903,163
9904,164
9905,95
9906,95
9907,136
9908,163
9909,163
9910,163
9911,76
9912,80
9913,136
9914,136
9915,137
9916,67
9917,137
9918,137
9919,67
9920,166
9921,155
9922,137
9923,161
9924,153
9925,153
9926,161
9927,155
9928,155
9929,155
9930,155
9931,148
9932,127
9933,143
9934,172
9935,146
9936,126
9937,98
9938,98
9939,99
9940,137
9941,137
9942,152
9943,158
9944,139
9945,147
9946,150
9947,135
9948,129
9949,155
9950,144
9951,164
9952,163
9953,70
9954,90
9955,155
9956,139
9957,151
9958,137
9959,169
9960,159
9961,128
9962,128
9963,139
9964,128
9965,150
9966,156
9967,153
9968,83
9969,149
9970,142
9971,84
9972,84
9973,127
9974,170
9975,82
9976,82
9977,82
9978,159
9979,168
9980,168
9981,159
9982,135
9983,147
9984,157
9985,171
9986,137
9987,161
9988,137
9989,153
9990,159
9991,149
9992,150
9993,162
9994,162
9995,76
9996,120
9997,137
9998,137
9999,137
