episode,loss
0,4.907415634744268
1,4.862093990814198
2,4.834300978550847
3,4.795763989863764
4,4.766754000512455
5,4.747275103653009
6,4.733869057401065
7,4.724457115766412
8,4.715505717750202
9,4.707024733945181
10,4.702021382053652
11,4.696803390463557
12,4.69237396423653
13,4.688883224790797
14,4.685755272916449
15,4.6830912224498675
16,4.680573189728641
17,4.678142842002675
18,4.676083797256231
19,4.674482956607577
20,4.672981731268382
21,4.671473011209064
22,4.670061891590245
23,4.668634864317822
24,4.66742786595346
25,4.666386228152896
26,4.66519195138885
27,4.664306321172701
28,4.66351621836939
29,4.662824814492073
30,4.662075738403226
31,4.661294346954597
32,4.660631411211306
33,4.660046617837504
34,4.659437611174484
35,4.658864760731185
36,4.6582568798028605
37,4.657737363505411
38,4.657168972155064
39,4.656716282138548
40,4.656308782263909
41,4.655975789683579
42,4.655582692891335
43,4.655304120761043
44,4.654963035580123
45,4.654572543781848
46,4.654212705590667
47,4.653927851436662
48,4.653521459774627
49,4.653214027333344
50,4.652823353873649
51,4.6523964301993725
52,4.651967531009068
53,4.6515760429419055
54,4.6512014589055575
55,4.650705033556759
56,4.650100623234722
57,4.6492964199975795
58,4.648364864134471
59,4.647101861812981
60,4.64555300257952
61,4.643527028792293
62,4.641002178082284
63,4.638425711349044
64,4.6349301686121205
65,4.631004812349815
66,4.626344875460209
67,4.6214248446780095
68,4.61610048566102
69,4.611067095189718
70,4.60484530660864
71,4.598703842204996
72,4.592672443241644
73,4.585474066630403
74,4.578804048480009
75,4.571535943720298
76,4.565076890579262
77,4.55854837243674
78,4.552400061218463
79,4.545647697057379
80,4.539011321898803
81,4.532612914745018
82,4.526133098101031
83,4.519349410921013
84,4.512673654808329
85,4.506430888966963
86,4.499538149421122
87,4.493614535080513
88,4.486552346341358
89,4.480089519929773
90,4.473951630498576
91,4.467409598428239
92,4.461151355144461
93,4.454966532453485
94,4.448736281230507
95,4.442655035752058
96,4.436166810233297
97,4.430156491786047
98,4.423984164104915
99,4.417840997480049
100,4.40723014679989
101,4.396787622197259
102,4.3863553835760865
103,4.377030708889981
104,4.36859581564919
105,4.360051783747518
106,4.352055980511418
107,4.342990862865928
108,4.333954563842958
109,4.3250919825687335
110,4.316132658464475
111,4.307186053856707
112,4.298800695995956
113,4.2897494610869
114,4.280465150160153
115,4.27105319040582
116,4.261718661430333
117,4.252424492517431
118,4.243140318445102
119,4.23335908860704
120,4.223897857171026
121,4.214026217604365
122,4.203962434767067
123,4.193863258324988
124,4.184046137820911
125,4.174639693025037
126,4.164586780976468
127,4.154092083894317
128,4.143625694666471
129,4.1337185903622755
130,4.123259447135415
131,4.113135738555089
132,4.102525673859954
133,4.09250309988778
134,4.08232763808209
135,4.071811953285404
136,4.060906543754322
137,4.050586942424814
138,4.040186663101923
139,4.029541451880035
140,4.018956859022427
141,4.007600461244031
142,3.996826625599036
143,3.9859188517952084
144,3.9745182217658073
145,3.9627804033533813
146,3.9514740657098395
147,3.939829891115804
148,3.9279970407012748
149,3.9167330625791448
150,3.904864187869397
151,3.8926592383464356
152,3.8802626661583934
153,3.8675871048097896
154,3.854777413212006
155,3.842797323982039
156,3.830508523388319
157,3.8183258619217475
158,3.8052349830728565
159,3.7922582362436312
160,3.778572735555735
161,3.7662729712473526
162,3.7536850367592134
163,3.741486025465355
164,3.729773959264552
165,3.7183109798803367
166,3.7071863947478003
167,3.696436525468221
168,3.685284691515892
169,3.6736612208293824
170,3.6636916090125182
171,3.653909510024896
172,3.643827044088606
173,3.634252884470695
174,3.6250028844081523
175,3.615640617141332
176,3.606095450204626
177,3.595889603999276
178,3.5859341800139317
179,3.5768557682492625
180,3.567103544988005
181,3.5580142921605074
182,3.548684195879413
183,3.540206576023987
184,3.5307518116340297
185,3.522172070956972
186,3.5131881336660387
187,3.504001015718901
188,3.495344134823972
189,3.486231091051768
190,3.4769177061455268
191,3.4680491532816307
192,3.4592196740060497
193,3.4501233637519406
194,3.4411271777489394
195,3.4321780548759357
196,3.423634805571174
197,3.4153729996383406
198,3.4069802023800246
199,3.3983185893910433
200,3.3898849503608095
201,3.3812384659309345
202,3.373596844768672
203,3.3658640750965025
204,3.3569262314177273
205,3.348821859640434
206,3.339497122358898
207,3.3309201168295437
208,3.3227953716705407
209,3.3142099010492507
210,3.306368829008061
211,3.297824343145769
212,3.2886613781064398
213,3.280472616381157
214,3.2723829213907556
215,3.2640016515808266
216,3.255998368873885
217,3.2478722997822893
218,3.2404639968561515
219,3.232959274687472
220,3.224472092786101
221,3.2172653636268262
222,3.2098834853072975
223,3.2014886726927383
224,3.1940498537353306
225,3.186050681047643
226,3.1775943563689153
227,3.1704522967108435
228,3.1644329425687476
229,3.1560784405914264
230,3.1489504684593546
231,3.1401505993789325
232,3.1325810491207076
233,3.1248256736425835
234,3.117677151534601
235,3.111095204334178
236,3.1039144561089484
237,3.096936777082711
238,3.0907855919103957
239,3.0841429969655287
240,3.076832899605674
241,3.070004186866413
242,3.063557498299794
243,3.057054258981584
244,3.0506717172849434
245,3.0435682907183144
246,3.0365223388769325
247,3.030650663554594
248,3.025175209389245
249,3.0183012441042307
250,3.0127410133858046
251,3.0074338549582738
252,3.0016298321608175
253,2.997559053352398
254,2.9921868684866633
255,2.986475379488728
256,2.9809046319159296
257,2.975993515102384
258,2.971255713034588
259,2.9670366227889646
260,2.963190849651277
261,2.958831900776533
262,2.954877011681706
263,2.9517399829287734
264,2.948206306635553
265,2.944332449868435
266,2.940648283477511
267,2.9370590796631326
268,2.933602447101151
269,2.9307310181955213
270,2.9275293820256962
271,2.9242588713769964
272,2.921588582301731
273,2.9184236972265554
274,2.9152404756095596
275,2.9121614236675066
276,2.908997367971628
277,2.907510049749959
278,2.904737998440678
279,2.9018752870565137
280,2.8992782888502706
281,2.896228433751416
282,2.8939249172938215
283,2.8908963460023362
284,2.8891003337092678
285,2.886039273204489
286,2.8846226434454736
287,2.8822519913712825
288,2.8800453942686564
289,2.878638856441179
290,2.8765076660259736
291,2.875185135690918
292,2.8740877629152113
293,2.8720035928605028
294,2.8705385325338284
295,2.869220536123504
296,2.8680009419097887
297,2.8663962836791566
298,2.8650541322430416
299,2.8641069960217633
300,2.862459599619618
301,2.8615569621699835
302,2.8596176246546947
303,2.8581298402263604
304,2.8575629941282354
305,2.855988076671004
306,2.8548700213710587
307,2.854105347543097
308,2.8531047587414555
309,2.8528397192383896
310,2.8505509758583947
311,2.8503015209775024
312,2.8491984113582856
313,2.8482931735726544
314,2.847674693190257
315,2.8467867145120436
316,2.8459100920404494
317,2.8453073835653164
318,2.8436384218028388
319,2.842294732143111
320,2.841573768480062
321,2.84083895011573
322,2.8402335704760473
323,2.8403641599682574
324,2.839659190992128
325,2.839180698388115
326,2.8402784260372234
327,2.8395556663120094
328,2.8379269846535653
329,2.8375594229137584
330,2.8365093774696417
331,2.837449045431443
332,2.8371695621178623
333,2.8361909792263535
334,2.835580956398533
335,2.8340988999221537
336,2.8338750372100354
337,2.8327359006982316
338,2.8310482737335287
339,2.8297132281717716
340,2.829419895749005
341,2.8294793569964343
342,2.8287323891723384
343,2.828619593138147
344,2.8288721215568504
345,2.8297051342027664
346,2.830248096706157
347,2.8305219957561674
348,2.8298415254500537
349,2.8290994435395493
350,2.8287920550492833
351,2.828721419037633
352,2.828587763051703
353,2.8278583540207762
354,2.827614610026024
355,2.826378946704894
356,2.826193464924645
357,2.825341766329861
358,2.8256341445087063
359,2.824758401759661
360,2.824961727004833
361,2.823877483285943
362,2.8239973635797035
363,2.8225558106291455
364,2.82190297292714
365,2.8214638570054404
366,2.8219126339088363
367,2.8214462150073523
368,2.822408053252899
369,2.8224682661860725
370,2.822294280340507
371,2.8221630517636447
372,2.8216356300910657
373,2.821858337091409
374,2.821489754279442
375,2.8215964950754047
376,2.8220447821821115
377,2.8213235074118375
378,2.821486427478254
379,2.8213018406361834
380,2.821415344584971
381,2.8217942939936127
382,2.8224173130350056
383,2.8226303872594065
384,2.823140170086995
385,2.822934197831563
386,2.8224276513933493
387,2.8220222958855947
388,2.822803654204603
389,2.822417652782351
390,2.822958984386779
391,2.822806355232297
392,2.8228423907448903
393,2.823213692178774
394,2.8238634996383194
395,2.824364483701936
396,2.82423205129698
397,2.82379781235134
398,2.8236169038463266
399,2.823640805256087
400,2.823703175670723
401,2.8230548430512683
402,2.8241368112112983
403,2.8242964485915896
404,2.824014253333459
405,2.8239993125243212
406,2.8243011345405757
407,2.8249821228308547
408,2.825616563630121
409,2.8254898673902136
410,2.826235269445659
411,2.8260299209243063
412,2.8263913519635575
413,2.8260472062746436
414,2.826166044089776
415,2.8265637957363055
416,2.826305032165629
417,2.826011351683739
418,2.8260574278374206
419,2.8264228306850714
420,2.826897140976765
421,2.8265099684194603
422,2.826871498513698
423,2.827487877105261
424,2.82727011273017
425,2.827341092003438
426,2.826921146114031
427,2.827375234410871
428,2.8277000315954384
429,2.828614818307181
430,2.8293980537618926
431,2.8288634035805256
432,2.8298252276296036
433,2.830257310061596
434,2.8301941392636762
435,2.830794181524306
436,2.8313974936346344
437,2.831850794531008
438,2.832876826286065
439,2.833906530965734
440,2.833914643055978
441,2.8339572202963264
442,2.8338283554001618
443,2.8332846972372066
444,2.8333462643926226
445,2.8323768509473273
446,2.8317982648519804
447,2.831266891393647
448,2.831848233256107
449,2.8327264519200837
450,2.832520248903174
451,2.831984431269678
452,2.832399977772919
453,2.8320742786574122
454,2.8330085562399834
455,2.8339125758262207
456,2.8343890685351556
457,2.8342092963620638
458,2.8341681741861247
459,2.8348827043277676
460,2.8352345130875403
461,2.836485146137319
462,2.8357738667285632
463,2.8359405553912898
464,2.835363716780449
465,2.8355173032428294
466,2.8348458359064046
467,2.835034324893856
468,2.834082818382301
469,2.8334751898258173
470,2.833099445148866
471,2.832920272585089
472,2.8323670071708626
473,2.832226158231983
474,2.8322034114501435
475,2.8323918992794326
476,2.831541189788106
477,2.831372453257737
478,2.8319218450221655
479,2.8322470178213837
480,2.832808444055101
481,2.8326435549756974
482,2.832440410299557
483,2.8327110248595972
484,2.8320975698240085
485,2.8324960585797827
486,2.8328993692396445
487,2.83268786955543
488,2.8326069590313177
489,2.832775651263221
490,2.8324819752379216
491,2.8326088359613437
492,2.8315439288379607
493,2.832047432996759
494,2.831671716784964
495,2.83071489186639
496,2.8310264217209102
497,2.830943123233711
498,2.8305839994704103
499,2.8311522609539996
500,2.8308889405000577
501,2.831298218431751
502,2.8307283453437733
503,2.8306241979713924
504,2.830585143972871
505,2.8302950266791753
506,2.8302069602032343
507,2.8298170904487727
508,2.8299085285723082
509,2.8305334867018814
510,2.829937450587124
511,2.8293848861297644
512,2.829903187986848
513,2.830642008111182
514,2.8303569194252005
515,2.8302988248019805
516,2.830892983764441
517,2.830979006204899
518,2.8309813222163553
519,2.8310027271477423
520,2.831024705882768
521,2.8314798518591386
522,2.8310130840717522
523,2.830573486249675
524,2.830864762469778
525,2.8307174792554854
526,2.8295631817590157
527,2.8298595591175677
528,2.829697831898453
529,2.829553234005727
530,2.829656434597029
531,2.830335048727062
532,2.830197477501216
533,2.8304509641446756
534,2.8302030068422552
535,2.8299098921497947
536,2.829410646876241
537,2.8301896112664195
538,2.8291856272687683
539,2.8293167340186938
540,2.8294325273647973
541,2.8293308384842395
542,2.8291555334337857
543,2.8288693249165457
544,2.8284401463066233
545,2.829793209188962
546,2.830427988590523
547,2.8301708745411895
548,2.8301201384884327
549,2.830452956766087
550,2.8310171782827807
551,2.8312776438649183
552,2.831846520588958
553,2.8317741286674494
554,2.8315452082081105
555,2.830732709709058
556,2.831408965733746
557,2.8325609412156014
558,2.832672432552363
559,2.8326696847703534
560,2.8330945337967655
561,2.833237105403805
562,2.8332814465032232
563,2.833217464871057
564,2.8345990864846375
565,2.8351249451512435
566,2.835048921712349
567,2.8352597936302355
568,2.8364313793959726
569,2.838355132593187
570,2.839439853221263
571,2.83963337673661
572,2.840367564034433
573,2.8405662883096823
574,2.8408721259657135
575,2.841839245478221
576,2.8427017030275503
577,2.8431590208093427
578,2.843146857020231
579,2.8429445184451816
580,2.843953026776306
581,2.844612471451087
582,2.844092492173851
583,2.844360943175909
584,2.8448433399718143
585,2.8445790141518628
586,2.8448321604289646
587,2.8465077060932553
588,2.8465304222059444
589,2.847730909442676
590,2.847764126526028
591,2.8476699835717763
592,2.848812274429377
593,2.849844759976104
594,2.850475009727092
595,2.8507763805488833
596,2.8508123811704458
597,2.8508826596875405
598,2.850982310871893
599,2.850415129895445
600,2.850012966642227
601,2.8504241615674912
602,2.850021898335517
603,2.8509178933946204
604,2.8516747618760023
605,2.852590755225097
606,2.8533169215168703
607,2.853689420646833
608,2.8540813261327274
609,2.854125625413193
610,2.8548470573073037
611,2.855694290751954
612,2.8556648927625035
613,2.8558561360460226
614,2.856289173970408
615,2.8574474635832754
616,2.8575216392491956
617,2.857652940684915
618,2.858329812827464
619,2.8594656407271852
620,2.8603176778488155
621,2.859999689130157
622,2.8607978016061457
623,2.8621692092170496
624,2.8626335518201027
625,2.862597752120225
626,2.8631768066818584
627,2.8628257105243677
628,2.8629493380505853
629,2.863124086811934
630,2.8640095537011785
631,2.8649286174076805
632,2.8647925633552505
633,2.864100822614927
634,2.8645113447773354
635,2.8650292257052183
636,2.866191571571345
637,2.8660357201333704
638,2.8667189159561053
639,2.866243514332758
640,2.866391761942944
641,2.867372566984441
642,2.8679582161448076
643,2.8686376442201187
644,2.868414143390308
645,2.868159165414413
646,2.869023763079343
647,2.8704053769428794
648,2.8710177529909044
649,2.871674725790858
650,2.8715214956148456
651,2.8720420810183898
652,2.8713048172916813
653,2.871506898291571
654,2.871401269768407
655,2.8724280362896155
656,2.8718595561453037
657,2.871152525797239
658,2.871318952658706
659,2.872314905832017
660,2.872458313821082
661,2.8723017325594715
662,2.8739591132988163
663,2.875113057159677
664,2.8748693452068057
665,2.874350487156259
666,2.875588118854184
667,2.875433247666489
668,2.8756225572238305
669,2.8756757320150363
670,2.876033028889672
671,2.876259256103844
672,2.876834325969164
673,2.8779908610920266
674,2.879291174443713
675,2.878825234299862
676,2.8795750754516525
677,2.8798179429354014
678,2.880054769084415
679,2.8806270441616006
680,2.8805234359310465
681,2.8806779178413984
682,2.8821407043208045
683,2.8827639275297843
684,2.8829643164643723
685,2.8839873848421598
686,2.8842760723187553
687,2.884302450183118
688,2.884819456340219
689,2.884318337089916
690,2.884866554069836
691,2.885838069441817
692,2.8849623583140893
693,2.884725874859057
694,2.8853097608559297
695,2.886090385474247
696,2.8860248132582984
697,2.886508966718953
698,2.8867778076463453
699,2.8872941595844406
700,2.887487328982855
701,2.888499964789611
702,2.889414089578689
703,2.8890843016662946
704,2.8891135989835988
705,2.889425844854086
706,2.889520319244264
707,2.889499467698994
708,2.88910720313941
709,2.889667915577986
710,2.889676110115056
711,2.8904731355675586
712,2.8909470132787014
713,2.890885937251813
714,2.890440944480669
715,2.8901717396800914
716,2.889736379669251
717,2.890740401998425
718,2.8910774629818716
719,2.8912978849758657
720,2.8910976501728705
721,2.891914157575921
722,2.891966836229347
723,2.8909410991684323
724,2.890583573149499
725,2.8908872713631553
726,2.8914242681103564
727,2.8918888513046124
728,2.8921686391053663
729,2.892375308987022
730,2.8911567873355284
731,2.890906077199203
732,2.891418590648544
733,2.8926276114965055
734,2.8929108413709645
735,2.8930567980857216
736,2.892279797790587
737,2.8924229132473815
738,2.8926973756146106
739,2.8936511985484774
740,2.8942629861292057
741,2.893578744301404
742,2.894186901841552
743,2.894627103560923
744,2.8954308696940902
745,2.896228344314372
746,2.8961155623795403
747,2.8946635280846276
748,2.8940012754334514
749,2.893610045725517
750,2.893529486031029
751,2.893279692456286
752,2.894517653502259
753,2.894831564785355
754,2.8949977093075954
755,2.8951948081562415
756,2.896086439304699
757,2.8967874205443684
758,2.8974689816025894
759,2.8967764148286985
760,2.8965459035944066
761,2.8967344821773793
762,2.896743443712859
763,2.895899744837753
764,2.896112518690957
765,2.8965131171188414
766,2.8962035735678318
767,2.8966521097271825
768,2.896360158311256
769,2.895833027161826
770,2.894862468523048
771,2.8950335069443605
772,2.895216333570134
773,2.894910345063774
774,2.894110852942291
775,2.893867938635462
776,2.894158336202033
777,2.8942579866621814
778,2.8945432932006345
779,2.8949182330139416
780,2.8940335340373697
781,2.894235710375584
782,2.893135633916139
783,2.892310579414347
784,2.891917902236198
785,2.8916215883180336
786,2.891276320442703
787,2.891368705799061
788,2.8919322345020784
789,2.8919084067515577
790,2.892728510067787
791,2.8918898734972114
792,2.8924521959145357
793,2.89205648871504
794,2.891190828377645
795,2.8904925593753
796,2.8916041556040732
797,2.892367907740046
798,2.892927428682246
799,2.8925503792353124
800,2.893079117980693
801,2.8930018423246433
802,2.8927114764377153
803,2.8926556777445387
804,2.892748479710087
805,2.891901661626287
806,2.891079019342777
807,2.891127072793316
808,2.891660955579005
809,2.890232573339158
810,2.8916211458462335
811,2.8912184889523975
812,2.891570073072838
813,2.891204277088105
814,2.8917819071270014
815,2.891582091621043
816,2.892237635511689
817,2.892517492710614
818,2.8930192134897394
819,2.8921244440786817
820,2.8922298904354746
821,2.8920885501213918
822,2.8923794189291616
823,2.8925692687574007
824,2.8928338370515037
825,2.892818083733012
826,2.892434822807727
827,2.893039610425886
828,2.8930352454872654
829,2.8935565374657113
830,2.8936825103365997
831,2.8935666991863678
832,2.893175473701504
833,2.8928059247805105
834,2.892492297311053
835,2.8923588380458334
836,2.893354646448184
837,2.8932746724435328
838,2.8933887475908033
839,2.892719595213687
840,2.8921617586392965
841,2.8925558563573515
842,2.891983052859771
843,2.8917944714763952
844,2.891952303557319
845,2.891135325388437
846,2.889723584786645
847,2.889929095016152
848,2.8903477362454613
849,2.8902860110278397
850,2.8913428072467426
851,2.891687178346854
852,2.891008893551178
853,2.8908432735627474
854,2.891565328707212
855,2.8918151893820845
856,2.891719783129172
857,2.891953633915187
858,2.8921025750583937
859,2.8930285910873983
860,2.8937334267270103
861,2.894327802035674
862,2.893570030967106
863,2.8942049485354993
864,2.894279053945884
865,2.894926297617494
866,2.8953508648506396
867,2.895529438384952
868,2.895185408309986
869,2.8950373664891815
870,2.8951886034032026
871,2.895212913784823
872,2.894954705457587
873,2.895703272692137
874,2.896408908146016
875,2.8967482063489762
876,2.8962320770401093
877,2.89603416234378
878,2.896265508085355
879,2.8966260170548543
880,2.897645291142607
881,2.897182433200395
882,2.897249743476471
883,2.8973882186338993
884,2.8973290645872436
885,2.8974632824987157
886,2.897221448208839
887,2.896572740689626
888,2.896184188677473
889,2.8962104311182673
890,2.895458144184261
891,2.8956401864436048
892,2.8963507781126667
893,2.896712180015293
894,2.896749144059633
895,2.8966893478443807
896,2.8962695141580563
897,2.896009699401438
898,2.8965267397981806
899,2.896486000267345
900,2.8970934288859307
901,2.8966197768078676
902,2.8975782801168646
903,2.897879719931678
904,2.897381521817759
905,2.898670728900035
906,2.8998466515097605
907,2.899843443122425
908,2.899369738889357
909,2.899893356858397
910,2.898476831357613
911,2.8983501508343794
912,2.898125049858099
913,2.898627951956584
914,2.8993397281228797
915,2.8991902960352594
916,2.8991165525926728
917,2.898939535254944
918,2.8987426996665433
919,2.8992878349499445
