episode,loss
920,2.8995508316157412
921,2.899605600408839
922,2.8990714728130667
923,2.899507056415186
924,2.8993203809432884
925,2.8996234320586947
926,2.8999920113587376
927,2.899501239590032
928,2.8996367128545826
929,2.899702478774512
930,2.899989689212183
931,2.9008118393408115
932,2.9009909518949555
933,2.900741493286981
934,2.9012540877260964
935,2.901683183785951
936,2.900798754703031
937,2.9010677635627102
938,2.901361308846452
939,2.9019431829955353
940,2.902966075604368
941,2.9022782214393716
942,2.9027279060037885
943,2.9024320662546654
944,2.902980538140233
945,2.9035697571376478
946,2.904322772025706
947,2.9055263135477896
948,2.90507232983128
949,2.9055784040063424
950,2.9051523864083992
951,2.9054992445108554
952,2.9056955179055852
953,2.9053716790360142
954,2.9056423829465285
955,2.9065802990859453
956,2.906114973137918
957,2.905716735483025
958,2.9057540995933455
959,2.904901469225614
960,2.9050813805713323
961,2.904427875541741
962,2.9050740139888154
963,2.90562897069023
964,2.9054525235012574
965,2.9063122654180438
966,2.9056950769753866
967,2.9058550151203493
968,2.9069610041136205
969,2.9071571811366748
970,2.9077801569094146
971,2.9078002905852998
972,2.9071602459822437
973,2.906704797049648
974,2.9059318978942796
975,2.9061441938482995
976,2.9067352009810823
977,2.9072927202523453
978,2.907058074954457
979,2.9061492732201875
980,2.905650763342905
981,2.9059781211717937
982,2.9069991638684667
983,2.90727881200643
984,2.9073342295431157
985,2.9070493888423057
986,2.9075258812519396
987,2.9081699108874113
988,2.9089372937575217
989,2.9096622076282874
990,2.910373820265305
991,2.910294325878169
992,2.910375224575581
993,2.9099587858658946
994,2.9102147591103678
995,2.9109989472569735
996,2.910384889495699
997,2.9100471027747448
998,2.91008358625008
999,2.9108440304663987
1000,2.9106402431820833
1001,2.9108431076076555
1002,2.910256731789104
1003,2.9103611949758563
1004,2.9110388014118174
1005,2.910857036714932
1006,2.911052340363704
1007,2.911642816679869
1008,2.911440929629097
1009,2.912439514382431
1010,2.913187291769487
1011,2.9127298844526046
1012,2.913179332747942
1013,2.9134499054195135
1014,2.913312453296113
1015,2.9134149761717123
1016,2.9138405135238945
1017,2.9141138811525473
1018,2.9140192675933734
1019,2.914576938438218
1020,2.914794899643889
1021,2.9150290959281797
1022,2.91578798309714
1023,2.9160312901997485
1024,2.91646598143933
1025,2.916938001970055
1026,2.917688281682575
1027,2.917961345249878
1028,2.919241399519391
1029,2.918446225330886
1030,2.919137754901797
1031,2.917643655665845
1032,2.91693499229133
1033,2.9176897283510153
1034,2.917840644051281
1035,2.91765656591366
1036,2.917742444913744
1037,2.9163696469482856
1038,2.9163978662430083
1039,2.916586667765161
1040,2.9164073589562345
1041,2.9180469739502173
1042,2.9174736475536873
1043,2.9189144873792
1044,2.9179255263872808
1045,2.917744691609038
1046,2.917832427214521
1047,2.917110238574543
1048,2.9173487325754315
1049,2.9166598617736876
1050,2.9168196877194363
1051,2.9170564231473857
1052,2.916832786131948
1053,2.9179012132800852
1054,2.9175339610267166
1055,2.916706447840703
1056,2.9172388807494234
1057,2.917313212864039
1058,2.9170279894685773
1059,2.917321019028124
1060,2.916251318943492
1061,2.9165123409620533
1062,2.915807773942327
1063,2.9161519711819084
1064,2.916070774830722
1065,2.9153160998174354
1066,2.9158374189805265
1067,2.916621505912387
1068,2.9167553577974865
1069,2.916974147120678
1070,2.9170801439485343
1071,2.917000181389428
1072,2.9177979834171635
1073,2.91771224309648
1074,2.9187035789794686
1075,2.918948659608674
1076,2.9186464767481324
1077,2.918651948671693
1078,2.917934591407234
1079,2.918117761562007
1080,2.9183870244397605
1081,2.9178872030684517
1082,2.917564399865774
1083,2.9174942505475543
1084,2.918619798072586
1085,2.919589403105957
1086,2.919930263126153
1087,2.9197469771166844
1088,2.919492910558223
1089,2.918445323065764
1090,2.918126237639778
1091,2.918917149509621
1092,2.918361959531108
1093,2.9190252523131535
1094,2.9193851744685224
1095,2.9198311082653494
1096,2.92039942748746
1097,2.920283630177755
1098,2.920162650614043
1099,2.9199659574454064
1100,2.9206093062934713
1101,2.92087281937783
1102,2.9214228397807456
1103,2.9214590151045523
1104,2.921591568070322
1105,2.921223441331156
1106,2.919816250196427
1107,2.9201611232437448
1108,2.9203413977070185
1109,2.9196068132399904
1110,2.9196962282383714
1111,2.920721997102487
1112,2.9208669067905726
1113,2.9213307432585265
1114,2.9210317652363846
1115,2.9207789171269964
1116,2.921625666263891
1117,2.921182452927253
1118,2.9205097803470914
1119,2.919842645896281
1120,2.9194399201319134
1121,2.919064637998833
1122,2.9181675540190986
1123,2.9177499843151673
1124,2.917768609387815
1125,2.9173151702428926
1126,2.917275350190944
1127,2.9169546300583136
1128,2.9161916457381984
1129,2.9163124374899234
1130,2.9161348642662754
1131,2.9171572479608217
1132,2.918390342872163
1133,2.9176153958996838
1134,2.917920982734435
1135,2.91825472804095
1136,2.918450446550813
1137,2.9192800111545796
1138,2.9191114266119227
1139,2.9186527464851757
1140,2.9181733719690657
1141,2.9177166204306486
1142,2.9188103457630166
1143,2.917773080304424
1144,2.918077472676022
1145,2.9189307063826697
1146,2.919227892276108
1147,2.9194192982133575
1148,2.9192315395744792
1149,2.9198497840726394
1150,2.9198331929291372
1151,2.919883426723443
1152,2.9200640258866355
1153,2.920016588337164
1154,2.9200881323715566
1155,2.919804226827513
1156,2.9191676249106386
1157,2.919052154827333
1158,2.91929649511516
1159,2.9200376280019253
1160,2.9200418997054203
1161,2.9204995092185815
1162,2.9214754418481412
1163,2.9206469034834606
1164,2.9215087567866957
1165,2.9208425463542875
1166,2.9203796306591374
1167,2.919701447945813
1168,2.9188144817559136
1169,2.918645874145671
1170,2.918075238182412
1171,2.918547066943971
1172,2.9188398022319344
1173,2.918553783791072
1174,2.918735573063958
1175,2.9183367464188312
1176,2.918292612848775
1177,2.918374996793162
1178,2.9192174328337224
1179,2.9202731704451197
1180,2.9203217289809107
1181,2.9203177875439574
1182,2.9201899314590687
1183,2.92041213064331
1184,2.920673284636046
1185,2.9197790974865843
1186,2.919083524597143
1187,2.9198241402126364
1188,2.919388120068529
1189,2.919628908256623
1190,2.920274877024348
1191,2.9201995459014927
1192,2.92143049607631
1193,2.9211240881540785
1194,2.920761781173304
1195,2.9208838645465764
1196,2.921174197416061
1197,2.921570731658302
1198,2.9209483601635937
1199,2.920710746502936
1200,2.9208221256337352
1201,2.921081949126977
1202,2.920527568480622
1203,2.9208223121653005
1204,2.920332999282631
1205,2.9200452741298553
1206,2.9210370869552067
1207,2.9202357635164424
1208,2.920490887982424
1209,2.9213373331480024
1210,2.9218794607905454
1211,2.92179286232374
1212,2.921536898754681
1213,2.9211248507314593
1214,2.9211475072307245
1215,2.9223314375467724
1216,2.9212232186917957
1217,2.921185055355098
1218,2.9221171574376545
1219,2.9224818962471644
1220,2.923008172475336
1221,2.922784747382801
1222,2.92317444405705
1223,2.923514311383027
1224,2.9236908550525555
1225,2.923853757291148
1226,2.9239429032019357
1227,2.9248209346348584
1228,2.924611928648692
1229,2.9250557855269017
1230,2.9251506303593846
1231,2.92410891350362
1232,2.9238368102345205
1233,2.924895192602026
1234,2.9251908460051776
1235,2.9249755352391755
1236,2.9249588357334115
1237,2.92507892631285
1238,2.9253504306689444
1239,2.9256373444171775
1240,2.926940064199383
1241,2.926887634501354
1242,2.926712054031189
1243,2.9267829305333475
1244,2.9270864688879707
1245,2.926289487741228
1246,2.926574217181664
1247,2.926992195358547
1248,2.927813742454961
1249,2.9281035752510225
1250,2.9277509518280325
1251,2.9268632959822067
1252,2.927249283834818
1253,2.926490773088852
1254,2.926272745268846
1255,2.926924194338211
1256,2.9271083307530477
1257,2.927316048909982
1258,2.92734208602403
1259,2.9272495742451916
1260,2.928273458399873
1261,2.9271883269900876
1262,2.9267893042466024
1263,2.9275865348756374
1264,2.9269197070108732
1265,2.927517534453926
1266,2.928283763207389
1267,2.9286104306990035
1268,2.928482613681236
1269,2.9283296396570706
1270,2.9289556642297163
1271,2.928471916767224
1272,2.928345396482431
1273,2.929496370676519
1274,2.929110538877846
1275,2.929511322218654
1276,2.928961580150995
1277,2.929639820293151
1278,2.929775558121179
1279,2.929200245068561
1280,2.9297066684061828
1281,2.9305065920224704
1282,2.930343904064187
1283,2.93089167447999
1284,2.9304646752161125
1285,2.931356228864262
1286,2.932257598799384
1287,2.9313756216704063
1288,2.931091195950789
1289,2.931523612004023
1290,2.9308481068630514
1291,2.931502841312987
1292,2.9315170488178706
1293,2.9315699273008122
1294,2.9323568537262434
1295,2.931715767286115
1296,2.932302900620542
1297,2.932739866967354
1298,2.933153751407307
1299,2.933585994287302
1300,2.9334576847828746
1301,2.93323973742434
1302,2.93393674268505
1303,2.9332662357353967
1304,2.933947117129873
1305,2.9345433806117693
1306,2.934595023722602
1307,2.934004264061018
1308,2.9340646946907807
1309,2.93390917000059
1310,2.933436140353862
1311,2.933485369719496
1312,2.9329681020081555
1313,2.9321527899987285
1314,2.932338315763929
1315,2.9314330536557502
1316,2.9318733468061606
1317,2.932754223392739
1318,2.9323699629555824
1319,2.9322684088316153
1320,2.9313792072427804
1321,2.931481708556132
1322,2.9322056550577944
1323,2.9323279596463876
1324,2.9324524918535144
1325,2.932641364217554
1326,2.932498595984826
1327,2.9322248774075352
1328,2.9319509608760943
1329,2.9324041519504345
1330,2.932592623724523
1331,2.933999637798772
1332,2.9340851582628176
1333,2.9346544072411587
1334,2.934272109365581
1335,2.9341151453658285
1336,2.934540633372165
1337,2.9348421062939
1338,2.9343266865955293
1339,2.9341826919535707
1340,2.9336680162577853
1341,2.9334871347398326
1342,2.933714622699448
1343,2.93365772563952
1344,2.9331319947281393
1345,2.9331333234797343
1346,2.9327997560012853
1347,2.932296922726006
1348,2.9318925781931737
1349,2.9314985893864334
1350,2.931428916799646
1351,2.931696873804445
1352,2.931469934012437
1353,2.932325514271548
1354,2.9332130590241503
1355,2.93338350713875
1356,2.9327348695361577
1357,2.933705034487758
1358,2.9333011345338185
1359,2.9333445311773376
1360,2.933078598647483
1361,2.9343738530441494
1362,2.934408588032051
1363,2.934066604773937
1364,2.933999064016403
1365,2.9342214600447387
1366,2.933384542216027
1367,2.9342578397196077
1368,2.934758018160303
1369,2.9355349664555814
1370,2.9354872698094336
1371,2.9370726332327695
1372,2.9372912774872417
1373,2.9365686191796216
1374,2.936036238489558
1375,2.9358228740657792
1376,2.936525971388877
1377,2.9362188095527864
1378,2.9364226630203336
1379,2.936336819628311
1380,2.9357986126952267
1381,2.9355857109420147
1382,2.9362265442104336
1383,2.9358280037978415
1384,2.9355833227399564
1385,2.935538464477924
1386,2.935840851607841
1387,2.935872529288844
1388,2.9362458641922076
1389,2.936020321342715
1390,2.937184972911313
1391,2.9369061817555995
1392,2.935975302336692
1393,2.935884510970531
1394,2.934882584083515
1395,2.9354477924325324
1396,2.9356087705141802
1397,2.9360727860060614
1398,2.936507565164228
1399,2.9361723878058803
1400,2.9352328668519077
1401,2.9354137405246647
1402,2.935342242795435
1403,2.935848453885816
1404,2.935170748380059
1405,2.9349121018217104
1406,2.9354626723233266
1407,2.9362146160374665
1408,2.936316630313831
1409,2.9361534917416954
1410,2.936721747270681
1411,2.93636331148603
1412,2.936778004672825
1413,2.937429349750247
1414,2.937155157977054
1415,2.9377775809593554
1416,2.9381066120916204
1417,2.937238719491948
1418,2.937043976588393
1419,2.9367501499783
1420,2.937365320637081
1421,2.9376919838999385
1422,2.9369314590181235
1423,2.936592593825078
1424,2.9367048082562146
1425,2.9360332158845166
1426,2.9361066623545238
1427,2.9362400866332434
1428,2.9368062715792678
1429,2.9365653662632565
1430,2.9366327373356413
1431,2.935904066258918
1432,2.935795283689168
1433,2.9355585950864325
1434,2.935543119572294
1435,2.936495240124163
1436,2.9362847542295647
1437,2.936285679155261
1438,2.9368020164605664
1439,2.9378760020769006
1440,2.9380506514056246
1441,2.938297868182524
1442,2.9380108092658594
1443,2.9381794008056255
1444,2.9387701633664016
1445,2.9385713447693784
1446,2.9382762748024662
1447,2.938016235301009
1448,2.9379246991403254
1449,2.938036122671284
1450,2.9387739159619843
1451,2.939088237927481
1452,2.939329076872616
1453,2.9391909202189352
1454,2.9386812729733536
1455,2.9380809618592094
1456,2.9389040662522232
1457,2.9379603643805465
1458,2.9374516855273383
1459,2.937004240900882
1460,2.9373463463011817
1461,2.9368654809154093
1462,2.936986587892648
1463,2.93708490010328
1464,2.9376741743383197
1465,2.936812763709865
1466,2.9370873885188304
1467,2.936131162895913
1468,2.936251168955812
1469,2.9361377910528326
1470,2.9364933863605636
1471,2.9355173094589118
1472,2.9348030742138445
1473,2.9348836960572102
1474,2.935470248138509
1475,2.935568780469418
1476,2.9345602530624815
1477,2.9344190004786617
1478,2.9340431602816803
1479,2.9344749156792727
1480,2.9345925388302043
1481,2.934801135049042
1482,2.934713938597069
1483,2.9348747581712473
1484,2.9356661170328437
1485,2.936098080833092
1486,2.9353684603398533
1487,2.9351584379536746
1488,2.9358403666101163
1489,2.9368287782421856
1490,2.9354568567341808
1491,2.934326412423074
1492,2.93535325360658
1493,2.9360398536867427
1494,2.93654139886115
1495,2.9364182487310715
1496,2.9359636591725167
1497,2.934726186815285
1498,2.9352365217876923
1499,2.935773209788402
1500,2.93639153247284
1501,2.9363131827320914
1502,2.936432891045414
1503,2.936791432821829
1504,2.9371596509421187
1505,2.9370509221036674
1506,2.936266799176956
1507,2.93631188344834
1508,2.9363383603542696
1509,2.936382340672169
1510,2.9360946282327616
1511,2.9367277355954564
1512,2.936261118761952
1513,2.9367052191727527
1514,2.9378505987237054
1515,2.9377792169714665
1516,2.937009996447984
1517,2.9368206918056527
1518,2.937643424805035
1519,2.9374975687828084
1520,2.937654052062972
1521,2.937677341582339
1522,2.9374724363742017
1523,2.9380009493765242
1524,2.93792207538324
1525,2.939219701522041
1526,2.938755208404226
1527,2.938437728918487
1528,2.9380220407889226
1529,2.9369576446372365
1530,2.9366484639472192
1531,2.9372142463481676
1532,2.937820982892232
1533,2.937994130848145
1534,2.9377201992322926
1535,2.9385045099447225
1536,2.9385514739491527
1537,2.938691261732886
1538,2.9385273146701967
1539,2.937155801490299
1540,2.9363850318488507
1541,2.9375014814961316
1542,2.9370147360188774
1543,2.9372620662572815
1544,2.9368826490167748
1545,2.9375655433651455
1546,2.937818641963089
1547,2.938311590095882
1548,2.9390636661021516
1549,2.938446495076766
1550,2.9383039996037454
1551,2.9375660531880334
1552,2.937189801388264
1553,2.937238760082982
1554,2.9366012812841666
1555,2.9368298883470714
1556,2.9367929207109587
1557,2.9375295943145754
1558,2.9381144243742265
1559,2.937934314310699
1560,2.93718071287415
1561,2.9376284053870334
1562,2.937634585106266
1563,2.9371020141068307
1564,2.9367359223806977
1565,2.937490012578443
1566,2.93792712729243
1567,2.937865629449797
1568,2.9382628549818492
1569,2.938038673435449
1570,2.9381779685102134
1571,2.938344270555134
1572,2.939613702173272
1573,2.939348482816635
1574,2.939933410292527
1575,2.939901730356013
1576,2.9405482873893956
1577,2.9403290902922556
1578,2.9409195490750686
1579,2.9397286734592707
1580,2.9400464240971553
1581,2.9401501887151937
1582,2.939672205939221
1583,2.9391661795821324
1584,2.9388775556507123
1585,2.9377381613143596
1586,2.9380283260226348
1587,2.93813534139868
1588,2.9377683263902763
1589,2.9371726225512753
1590,2.937036358778033
1591,2.9377360573454063
1592,2.9360563031367373
1593,2.9355767225414398
1594,2.935138142008612
1595,2.9344008182782484
1596,2.9336381486619416
1597,2.934499434734269
1598,2.933813397570033
1599,2.93368797482882
1600,2.934340054323775
1601,2.933893967368556
1602,2.9325950883344634
1603,2.932530941377881
1604,2.9328868258548995
1605,2.9329488232257357
1606,2.9328314236263617
1607,2.93344563904568
1608,2.933424608850251
1609,2.9333917773207094
1610,2.9334499423115226
1611,2.9333484678303083
1612,2.933741553515198
1613,2.933814335071658
1614,2.932615214427757
1615,2.933095404970025
1616,2.93362513309347
1617,2.934093211271764
1618,2.9335976062483695
1619,2.9345311698262013
1620,2.934912764533487
1621,2.93500006403601
1622,2.93522840173036
1623,2.93414775585298
1624,2.9336044591873742
1625,2.93228253755184
1626,2.9324447507211393
1627,2.932018910418411
1628,2.932664215104977
1629,2.9332572157248666
1630,2.9331850957320045
1631,2.9329192847259167
1632,2.9318035749045572
1633,2.931330544521933
1634,2.9322560981418326
1635,2.9307706777647207
1636,2.931748687617427
1637,2.9318254395775467
1638,2.9319234510650904
1639,2.9327205014281588
1640,2.9325566390504267
1641,2.931826546545752
1642,2.9332675845019405
1643,2.932306883093633
1644,2.932202831528226
1645,2.9323308015171743
1646,2.93258381613666
1647,2.9328207910557036
1648,2.9326951931325227
1649,2.9333954844829715
1650,2.9330517597612684
1651,2.934046306376037
1652,2.9341482929701086
1653,2.934162274490644
1654,2.9345492805929956
1655,2.934317149725306
1656,2.933914867506855
1657,2.9339081213043285
1658,2.934171734521582
1659,2.934911559119984
1660,2.934400890935563
1661,2.9336063544311317
1662,2.9340812271900383
1663,2.933759416170338
1664,2.933992886179535
1665,2.9336949070987965
1666,2.933162484860497
1667,2.933778674865187
1668,2.932967257995777
1669,2.9338690872194975
1670,2.9335570340249557
1671,2.933617060367431
1672,2.932679817545453
1673,2.9331300366441133
1674,2.9327038729141766
1675,2.932638502140944
1676,2.933213911687619
1677,2.9336797812451754
1678,2.9336082881022536
1679,2.9346127160691022
1680,2.9347577782977976
1681,2.9354540205863584
1682,2.935925632649716
1683,2.9359004786111127
1684,2.935619864281335
1685,2.935957931292921
1686,2.9363948891886924
1687,2.936768818247245
1688,2.936605290950227
1689,2.9365027077139434
1690,2.938051000912714
1691,2.9381608059307234
1692,2.938590940575977
1693,2.939084951871933
1694,2.939820569226662
1695,2.9405293798648673
1696,2.941266017101266
1697,2.940873253426048
1698,2.940869062678471
1699,2.941849033422607
1700,2.9414564673136216
1701,2.9420505571011977
1702,2.9428839692214983
1703,2.9420401374111247
1704,2.941250600825374
1705,2.941744528831797
1706,2.9407575451284282
1707,2.9405762947157905
1708,2.940462322460154
1709,2.9400311622935917
1710,2.939445769649489
1711,2.939016743014078
1712,2.9388690442041883
1713,2.938271957629437
1714,2.9387768336945483
1715,2.9377749021454043
1716,2.9380289584441197
1717,2.9385240488509976
1718,2.93854790993876
1719,2.938149477534749
1720,2.9377411438922834
1721,2.937430964024133
1722,2.9377247554967316
1723,2.9384089781038285
1724,2.9392811739046043
1725,2.9404995815572357
1726,2.941016319018786
1727,2.9404148404451633
1728,2.93974735672419
1729,2.939998332045564
1730,2.9403674730911535
1731,2.940856197488286
1732,2.9418134842962265
1733,2.942194292774535
1734,2.9412238273371867
1735,2.9418147592348483
1736,2.9409822404924792
1737,2.9410170590429674
1738,2.9406578705757984
1739,2.9399098204071463
1740,2.94094454611932
1741,2.941310957646469
1742,2.9396909552264106
1743,2.9403138670998983
1744,2.9407692778411727
1745,2.9404009485011273
1746,2.9402451719826455
1747,2.93997003245752
1748,2.938664132447184
1749,2.93888834618961
1750,2.93836858680269
1751,2.9386331190933634
1752,2.9388425293693565
1753,2.9386489787398147
1754,2.9390542967899758
1755,2.9395778910151598
1756,2.9399945755394974
1757,2.9392928743476174
1758,2.9392659234275893
1759,2.939254701557987
1760,2.939378591741268
1761,2.939837657423993
1762,2.9391541445005185
1763,2.9395793649363378
1764,2.9390222139358526
1765,2.939285263974461
1766,2.9393120622166578
1767,2.938408007169346
1768,2.938733695670108
1769,2.9374092149033344
1770,2.9367996394988523
1771,2.936939477943086
1772,2.9381543593681836
1773,2.9385196890890275
1774,2.9383349884946233
1775,2.9385194854025953
1776,2.9385660862709164
1777,2.9385186364986744
1778,2.9382180768910153
1779,2.9377894172004795
1780,2.9372648451539085
1781,2.9365929740276426
1782,2.9357888301669717
1783,2.9365263270072397
1784,2.936535863060489
1785,2.936579656132862
1786,2.9360260532092686
1787,2.935410505821029
1788,2.9353982439444586
1789,2.9351426170883226
1790,2.9334556448412052
1791,2.933226739110844
1792,2.9332816441104517
1793,2.9323980245883434
1794,2.9319997585389954
1795,2.9319167509033326
1796,2.9312862183382022
1797,2.9321357777971
1798,2.9320481066722084
